Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec,PotentialPower1u,PotentialPower2u,PotentialPower3u,PotentialPower4u
1925-08-15,1925-08-26,293.6805,0.9321845933144058,273.7644374568714,0.8280000000000001,1925,8,15,1925.08,1924,11,319,46,0.023653247396273686,7.557836542355176,0.027607079329088645,0.87,4,Mod_Dry,39,7,5,4,60,115.0,0.4200691699341592,158.7644374568714,158.7644374568714,,1,158.7644374568714,,,,0.0,0.0,0.0,0.0,0.0,0.0,39.0,7.0,5.0,4.0,60.0,209.7644374568714,964.7950577498276,990.0,0.11139696731484253,0.005876443745687141,989.8827265889397,0.17840702551678772,,,,24.9092618135952,,,,,0.7056197220305396,,,,0.93,,,,0.97,,,,34.99756078554635,,,,34.99756078554635,839.9414588531123,0.12783822877308465,51.63017803937961,102.91983472944338,153.4889158307763,202.47196487344155
1925-09-15,1925-09-26,206.1864,0.9756711054590376,201.17011281861926,0.9520000000000001,1925,9,15,1925.09,1924,12,350,50,0.01738109774752871,0.0,0.0,0.95,5,Dry,30,6,4,2,30,72.0,0.35790604772845785,129.17011281861926,129.17011281861926,,1,129.17011281861926,,,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6.0,4.0,2.0,30.0,169.17011281861926,964.4070206769117,990.0,0.09755799300634746,0.0029170112818619263,989.8995249957118,0.11792923139127776,,,,25.37457508740884,,,,,0.5740893903049745,,,,0.91,,,,0.97,,,,28.38199709879981,,,,28.38199709879981,681.1679303711952,0.14108456122599994,52.03265829590428,103.75585375088951,154.81924396279732,204.41451871236612
1925-10-15,1925-10-26,156.5885,1.0617930438264065,166.26458004321125,0.99,1925,10,15,1925.1,1925,1,15,3,0.014365259715733453,2.928760336624152,0.017615058696584578,0.95,5,Dry,24,4,2,2,20,52.0,0.3127545264691102,114.26458004321123,114.26458004321123,,1,114.26458004321123,,,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,2.0,2.0,20.0,144.26458004321125,964.4674708399136,990.0,0.08906747046927656,0.0014264580043211255,989.9095060715264,0.09212519720397093,,,,25.34991003440889,,,,,0.5078425779698278,,,,0.91,,,,0.97,,,,25.082463224165537,,,,25.082463224165537,601.9791173799729,0.1508587290067839,51.97256112887619,103.63075579567676,154.6195478483095,204.1215923593581
1925-11-15,1925-11-26,180.3141,1.0466171465371623,188.71982882241662,0.978,1925,11,15,1925.11,1925,2,46,7,0.016305393210256796,2.941123250503466,0.01558460109282439,0.94,5,Dry,23,4,2,2,19,50.0,0.2649430126764765,138.71982882241662,138.71982882241662,,1,138.71982882241662,,,,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,2.0,2.0,19.0,167.71982882241662,964.4225603423552,990.0,0.09706357800764202,0.0038719828822416616,989.8990644391099,0.13610088356740138,,,,25.340403213187464,,,,,0.6165325725440739,,,,0.92,,,,0.97,,,,30.773765086877265,,,,30.773765086877265,738.5703620850543,0.16306588067030867,52.01730211385005,103.72387853459328,154.7681779614305,204.33956299809049
1925-12-15,1925-12-26,353.2963,0.921778111561846,325.6607962357874,0.746,1925,12,15,1925.12,1925,3,76,11,0.028137092794772042,5.445753988138222,0.016722166288002764,0.81,4,Mod_Dry,31,5,3,2,36,77.0,0.2364423378251826,248.66079623578742,248.66079623578742,,2,124.33039811789371,124.33039811789371,,,0.0,0.0,0.0,0.0,0.0,0.0,31.0,5.0,3.0,2.0,36.0,287.6607962357874,965.0283039811791,990.0,0.13748882531815818,0.01973215924715748,989.8427790154345,0.10920887089310499,0.10920887089310499,,,24.70526616336257,24.70526616336257,,,,0.5525795471906387,0.5525795471906387,,,0.91,0.91,,,0.97,0.97,,,26.598000840969878,26.598000840969878,,,53.196001681939755,1276.7040403665542,0.16334788312506732,51.369489918679506,102.38026651802565,152.63489247192297,201.23452868482147
1926-01-15,1926-01-26,547.8849,0.8752989863551575,479.56309760929685,0.5630000000000001,1926,1,15,1926.01,1925,4,107,16,0.04143425163344324,2.2146106926243188,0.0046179756191928175,0.8300000000000001,4,Mod_Dry,34,5,4,3,45,91.0,0.1897560518181036,388.56309760929685,388.56309760929685,,2,194.2815488046484,194.2815488046484,,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,5.0,4.0,3.0,45.0,431.56309760929685,965.7580339392418,990.0,0.18527925750862256,0.047712619521859366,989.7670081229696,0.26722263512204103,0.26722263512204103,,,23.741751548605748,23.741751548605748,,,,0.8634735502428819,0.8634735502428819,,,0.94,0.94,,,0.98,0.98,,,41.68379482512656,41.68379482512656,,,83.36758965025311,2000.8221516060746,0.17384071056729478,50.46632154783637,100.51932813700449,149.70950859488374,197.03827549902115
1926-02-15,1926-02-26,799.0771,0.8911326595966059,712.0837013457431,0.433,1926,2,15,1926.02,1925,5,138,20,0.0615240317962722,8.250020921077635,0.01158574603727932,0.85,4,Mod_Dry,36,6,5,4,54,105.0,0.14745457563705505,607.0837013457431,607.0837013457431,,3,202.3612337819144,202.3612337819144,202.3612337819144,,0.0,0.0,0.0,0.0,0.0,0.0,36.0,6.0,5.0,4.0,54.0,654.0837013457431,966.7483348053827,990.0,0.2958456239685467,0.11212511040372293,989.5920292656276,0.2898998250069104,0.2898998250069104,0.2898998250069104,,22.553794635237907,22.553794635237907,22.553794635237907,,,0.8993832612529528,0.8993832612529528,0.8993832612529528,,0.94,0.94,0.94,,0.98,0.98,0.98,,41.244864094499604,41.244864094499604,41.244864094499604,,123.73459228349878,2969.630214803971,0.17376411235035566,49.04022526968626,97.59864453318892,145.16067903925625,190.60374816672882
1926-03-15,1926-03-26,1974.4395,1.004560374130299,1983.4436828176406,0.17800000000000002,1926,3,15,1926.03,1925,6,166,24,0.17136953419544412,81.31160990711305,0.040995169467883966,0.5700000000000001,3,Normal,49,9,9,9,107,183.0,0.09226377415467316,1800.4436828176404,990.0,,4,247.50000000000003,247.50000000000003,247.50000000000003,247.50000000000003,810.4436828176405,51.0,9.0,16.0,39.85788604021183,694.5857967774286,100.0,18.0,25.0,48.857886040211824,801.5857967774286,1133.0,971.0465103598724,990.0,0.7443298969072165,0.3420000000000001,988.9136701030928,0.4334540050000001,0.4334540050000001,0.4334540050000001,0.4334540050000001,17.43370573822044,17.43370573822044,17.43370573822044,17.43370573822044,,1.1,1.1,1.1,1.1,0.9291032305591646,0.9291032305591646,0.9291032305591646,0.9291032305591646,0.98,0.98,0.98,0.98,38.541087763504116,38.541087763504116,38.541087763504116,38.541087763504116,154.1643510540165,3699.944425296396,0.07772560037349469,40.664191590324435,80.62414041617194,119.15759708258147,154.75558839533738
1926-04-15,1926-04-26,3941.514,1.0074330404372898,3970.8114329461437,0.038,1926,4,15,1926.04,1925,7,197,29,0.3430781078065468,56.21064434863638,0.014155959127711809,0.19,2,Mod_Wet,70,14,18,25,168,295.0,0.07429212013251528,3675.8114329461437,990.0,,4,247.50000000000003,247.50000000000003,247.50000000000003,247.50000000000003,2685.811432946144,30.0,3.9999999999999862,7.0,55.0,2589.811432946144,100.0,18.0,25.0,80.0,2757.8114329461437,1133.0,975.6181480364813,990.0,0.7443298969072165,0.3420000000000001,988.9136701030928,0.4334540050000001,0.4334540050000001,0.4334540050000001,0.4334540050000001,12.86206806161174,12.86206806161174,12.86206806161174,12.86206806161174,,1.1,1.1,1.1,1.1,0.8785576532487641,0.8785576532487641,0.8785576532487641,0.8785576532487641,0.98,0.98,0.98,0.98,26.887557740542327,26.887557740542327,26.887557740542327,26.887557740542327,107.55023096216934,2581.205543092064,0.027085202301427958,29.28196262443795,57.756589056033825,84.61407672779593,108.20522344652285
1926-05-15,1926-05-26,2483.648,1.0134558978398422,2517.067713758129,0.123,1926,5,15,1926.05,1925,8,227,33,0.21747465046870232,25.90669912143357,0.01029241246861546,0.29,2,Mod_Wet,65,14,17,23,202,321.0,0.1275293462489844,2196.067713758129,990.0,,4,247.50000000000003,247.50000000000003,247.50000000000003,247.50000000000003,1206.0677137581288,34.999999999999964,4.000000000000006,8.000000000000009,57.0,1102.0677137581288,100.0,18.0,25.0,80.0,1304.0677137581288,1133.0,972.3480944814853,990.0,0.7443298969072165,0.3420000000000001,988.9136701030928,0.4334540050000001,0.4334540050000001,0.4334540050000001,0.4334540050000001,16.132121616607648,16.132121616607648,16.132121616607648,16.132121616607648,,1.1,1.1,1.1,1.1,0.9210968495588024,0.9210968495588024,0.9210968495588024,0.9210968495588024,0.98,0.98,0.98,0.98,35.35632119714161,35.35632119714161,35.35632119714161,35.35632119714161,141.42528478856644,3394.2068349255946,0.0561865237139013,37.598114594395966,74.44862255371787,109.7903524083235,142.04598771858622
1926-06-15,1926-06-26,1275.7375,0.914516856089578,1166.683447695578,0.28300000000000003,1926,6,15,1926.06,1925,9,258,37,0.10080144988089794,19.978648928649818,0.0171243099129515,0.52,3,Normal,53,12,12,13,120,210.0,0.17999741096420802,956.683447695578,956.683447695578,,4,239.1708619238945,239.1708619238945,239.1708619238945,239.1708619238945,0.0,0.0,0.0,0.0,0.0,0.0,53.0,12.0,12.0,13.0,120.0,1033.683447695578,968.4238622641859,990.0,0.6009864193544425,0.3153467581564624,989.0836668224894,0.4048126857642245,0.4048126857642245,0.4048126857642245,0.4048126857642245,20.25499187253877,20.25499187253877,20.25499187253877,20.25499187253877,,1.0629816085506425,1.0629816085506425,1.0629816085506425,1.0629816085506425,0.94,0.94,0.94,0.94,0.98,0.98,0.98,0.98,43.77874207942439,43.77874207942439,43.77874207942439,43.77874207942439,175.11496831769756,4202.759239624742,0.1500963853250708,46.15591710328874,91.72885052107809,136.1088179086523,177.9932734462877
1926-07-15,1926-07-26,611.0679,0.8869861279741288,542.0087505502821,0.523,1926,7,15,1926.07,1925,10,288,42,0.046829556047544366,8.989572908314813,0.016585660100852655,0.47,3,Normal,50,10,9,9,108,186.0,0.3431678913138595,356.0087505502821,356.0087505502821,,2,178.00437527514106,178.00437527514106,,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,9.0,9.0,108.0,425.0087505502821,966.0390393774762,990.0,0.18310253708311952,0.041201750110056425,989.7756957128067,0.22432077186561927,0.22432077186561927,,,23.512335563464998,23.512335563464998,,,,0.7911305567784047,0.7911305567784047,,,0.93,0.93,,,0.97,0.97,,,37.03822270447883,37.03822270447883,,,74.07644540895767,1777.8346898149841,0.1366702019732163,50.084389479667784,99.73537296617263,148.48432050046313,195.29612982669744
1926-08-15,1926-08-26,366.0613,0.9164389073302937,335.4728177879068,0.731,1926,8,15,1926.08,1925,11,319,46,0.02898485145687515,2.8482239150928885,0.008490177934158578,0.61,3,Normal,47,8,6,5,89,155.0,0.4620344534083664,180.4728177879068,180.4728177879068,,1,180.4728177879068,,,,0.0,0.0,0.0,0.0,0.0,0.0,47.0,8.0,6.0,5.0,89.0,241.4728177879068,965.0773640889397,990.0,0.12214964428380667,0.008047281778790683,989.8698030739374,0.2305875794053141,,,,24.561851405592627,,,,,0.802101412390697,,,,0.94,,,,0.97,,,,39.64984501530638,,,,39.64984501530638,951.5962803673532,0.11819093206047435,51.312897918951435,102.2633016862602,152.4501632244155,200.9677143410334
1926-09-15,1926-09-26,244.1538,0.9479000783611428,231.43340615217082,0.906,1926,9,15,1926.09,1925,12,350,50,0.019995846291547558,3.33447387383626,0.014407919449812682,0.78,4,Mod_Dry,34,6,4,3,44,91.0,0.3932016622534008,140.43340615217082,140.43340615217082,,1,140.43340615217082,,,,0.0,0.0,0.0,0.0,0.0,0.0,34.0,6.0,4.0,3.0,44.0,184.43340615217082,964.588600436913,990.0,0.10276138846096733,0.0040433406152170824,989.8931952709238,0.13949704939672133,,,,25.165097784614076,,,,,0.6241484717874258,,,,0.92,,,,0.97,,,,30.938383669549694,,,,30.938383669549694,742.5212080691928,0.1336815811681364,51.84923199157604,103.37434407097092,154.21096708476958,203.5237992405356
1926-10-15,1926-10-26,206.1864,0.9756711054590376,201.17011281861926,0.9520000000000001,1926,10,15,1926.1,1926,1,15,3,0.01738109774752871,0.0,0.0,0.78,4,Mod_Dry,31,4,3,2,33,73.0,0.3628769650580198,128.17011281861926,128.17011281861926,,1,128.17011281861926,,,,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,166.17011281861926,964.4070206769117,990.0,0.0965352657336202,0.002817011281861926,989.9006477229847,0.11610044300730432,,,,25.3775266030656,,,,,0.56964494586053,,,,0.91,,,,0.97,,,,28.165547145069972,,,,28.165547145069972,675.9731314816793,0.14000860640002144,52.03265829590428,103.75585375088951,154.81924396279732,204.41451871236612
1926-11-15,1926-11-26,209.197,0.9663848551669614,202.1648125463628,0.946,1926,11,15,1926.11,1926,2,46,7,0.017467039804005744,0.0,0.0,0.75,4,Mod_Dry,29,4,2,2,30,67.0,0.3314127674153719,135.1648125463628,135.1648125463628,,1,135.1648125463628,,,,0.0,0.0,0.0,0.0,0.0,0.0,29.0,4.0,2.0,2.0,30.0,170.1648125463628,964.4129888752783,990.0,0.09789709518626004,0.003516481254636281,989.8985864235592,0.12918662511314968,,,,25.35641092316776,,,,,0.600732500206057,,,,0.92,,,,0.97,,,,30.00405802807513,,,,30.00405802807513,720.0973926738031,0.14841384932501173,52.02676816325828,103.74358828372446,154.79965347911863,204.38575936800197
1926-12-15,1926-12-26,453.6742,0.9119592484433596,413.7323824701425,0.64,1926,12,15,1926.12,1926,3,76,11,0.035746477845420316,5.727836216568846,0.013844302402368041,0.54,3,Normal,38,5,4,3,54,104.0,0.2513702199936097,309.7323824701425,309.7323824701425,,2,154.86619123507126,154.86619123507126,,,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,4.0,3.0,54.0,356.7323824701425,965.4617957211155,990.0,0.1604277284956193,0.0319464764940285,989.8076257950104,0.16973753247424947,0.16973753247424947,,,24.176092541420463,24.176092541420463,,,,0.6882941832669833,0.6882941832669833,,,0.92,0.92,,,0.97,0.97,,,32.77715809466252,32.77715809466252,,,65.55431618932504,1573.3035885438007,0.1584461815580893,50.84866806025296,101.30576425563244,150.942494858327,198.7999084440691
1927-01-15,1927-01-26,653.5614,0.8750395785925671,571.8920920403683,0.4970000000000001,1927,1,15,1927.01,1926,4,107,16,0.04941147675228782,0.0,0.0,0.49,3,Normal,41,6,4,3,66,120.0,0.2098297942394516,451.89209204036837,451.89209204036837,,2,225.94604602018418,225.94604602018418,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,66.0,502.89209204036837,966.1735144141817,990.0,0.20896785344514074,0.060378418408073675,989.7306537281469,0.3613376812837386,0.3613376812837386,,,23.19580163268145,23.19580163268145,,,,1.0042046489785963,1.0042046489785963,,,0.94,0.94,,,0.98,0.98,,,47.36276720810299,47.36276720810299,,,94.72553441620596,2273.4128259889435,0.16563532829812158,49.895128776693056,99.34742094174773,147.8792809587593,194.43850546452182
1927-02-15,1927-02-26,1313.8865,0.9097424573913048,1195.2983332432605,0.275,1927,2,15,1927.02,1926,5,138,20,0.10327377599221772,12.549711249809661,0.010499229272543136,0.29,2,Mod_Wet,49,8,7,5,93,162.0,0.13553101806846632,1033.2983332432605,990.0,,4,247.50000000000003,247.50000000000003,247.50000000000003,247.50000000000003,43.298333243260345,13.096409437776275,2.1381892959634743,1.8709156339680395,1.3363683099771708,24.856450565575386,62.09640943777627,10.138189295963477,8.870915633968039,6.336368309977171,117.85645056557541,1071.1055143677079,968.5137947616215,990.0,0.6549976496028773,0.3420000000000001,989.0030023503972,0.4334540050000001,0.4334540050000001,0.4334540050000001,0.4334540050000001,20.055753583775452,20.055753583775452,20.055753583775452,20.055753583775452,,1.1,1.1,1.1,1.1,0.9298001997636302,0.9298001997636302,0.9298001997636302,0.9298001997636302,0.98,0.98,0.98,0.98,44.370968314242866,44.370968314242866,44.370968314242866,44.370968314242866,177.48387325697146,4259.612958167315,0.14848500020525915,45.9859080884406,91.38392456721868,135.5794684392433,177.26139451643402
