StartYear,DebtEnergy,DebtDiscountedEnergy,DebtEnd,EquityEnd,EquityEnergy,EquityDiscountedEnergy,DebtAvEnergy,EquityAvEnergy,DebtAvFlow,EquityAvFlow,DebtEqExceed,EquityEqExceed
1952,16835.63278101861,6511.183624263382,1969,1976,23009.485162613877,6849.01139288442,862.7841495989298,872.2304217525025,1484.8633112415237,1382.5956381027543,0.17500000000000002,0.217
1953,16860.269520446334,6541.060531057896,1970,1977,23176.045365690683,6881.024191266488,870.5881773877259,875.1770818199606,1462.1073339252116,1398.4474981120882,0.204,0.215
1954,16817.426121398836,6585.06474799511,1971,1978,23334.064218122156,6934.330132197086,872.6456332550811,879.6607325055593,1444.1437512506363,1413.5081121248018,0.209,0.213
1955,16567.999819982895,6556.136607194816,1972,1979,23406.05821794117,6928.980589329589,866.5578263251999,883.1811167754607,1404.9112971745406,1414.2034136102925,0.214,0.213
1956,16489.164208437967,6485.994097046988,1973,1980,23327.04501385431,6861.933194149559,870.1460364144272,885.9149972394832,1369.121974714193,1389.8197557545698,0.21899999999999997,0.21600000000000003
1957,16570.87823424461,6550.314056778281,1974,1981,23143.517697065075,6918.37760240228,874.8836354741613,886.5590990647307,1373.233729548241,1352.491493325067,0.218,0.225
1958,16501.777066269457,6478.887211340199,1975,1982,22877.047603246687,6841.803381788822,880.9920292933111,890.899016269463,1330.2826863410235,1283.3813776947445,0.258,0.305
1959,16533.204646930793,6493.46786970213,1976,1983,22677.74421626695,6848.262955386684,882.4680440545945,885.3434677309307,1331.8936008581409,1265.3398964766263,0.256,0.309
1960,16774.25428613593,6619.538628567943,1977,1984,22617.062932897425,6955.285586315683,886.3609969532404,886.3430018165435,1373.4555465464048,1249.0750149748972,0.218,0.313
1961,16913.173161172886,6672.014888957978,1978,1985,22423.635005743785,6986.1554653275825,897.8864846198089,885.0810022485041,1373.8034130293586,1220.0954679976244,0.218,0.332
1962,16926.64777034444,6618.700236564013,1979,1986,22245.972124416,6914.605172040037,904.3453005823881,885.893277258359,1350.1748310098099,1182.6680224530796,0.226,0.384
1963,16782.132217306586,6482.598066583485,1980,1987,21957.340746840728,6765.039180003896,910.2515662052306,886.6150233051412,1297.2748841883651,1129.4754973148536,0.29600000000000004,0.415
1964,16501.980281145563,6410.6425225085295,1981,1988,21881.560496239443,6702.970752115003,897.6554859012691,879.5690883473861,1273.424575700317,1141.8674614457589,0.307,0.397
1965,16379.963996397899,6466.046144913659,1982,1989,21670.976051419508,6757.11331923956,895.1259632968545,874.0288007811179,1253.3374889586676,1124.5521144326217,0.312,0.419
1966,16223.016303250708,6505.968811454059,1983,1990,21540.089143198038,6800.488846192801,891.7847463868594,871.3268765065326,1222.3785286004868,1107.003294828663,0.32799999999999996,0.441
1967,16136.934549155962,6576.665556713426,1984,1991,21260.028628480937,6864.358310529707,889.2980829865245,863.0000619271534,1208.6102061188185,1087.1669527817548,0.371,0.472
1968,15841.566880228427,6474.596531988636,1985,1992,20996.412837005926,6765.467624199806,883.4082967323033,858.7744268577617,1147.7046531411888,1048.2906749331462,0.39399999999999996,0.524
1969,15638.878438615546,6345.128110928704,1986,1993,20589.1442335934,6624.88789918952,890.1164606656334,855.1964304477766,1072.3682931428282,985.3190842128009,0.501,0.58
1970,15376.871921904829,6185.216621309611,1987,1994,20035.183451675555,6452.283693357277,882.0280590654276,838.4074345797062,1029.8520035553688,940.173633893536,0.529,0.643
1971,15341.939327343709,6134.620084993675,1988,1995,19518.437427209632,6373.444940304843,875.7582644773742,819.9480911432895,1043.8095548605336,911.5297192252474,0.525,0.6559999999999999
1972,15137.947921375744,6147.972061640245,1989,1996,19323.985000584136,6386.073867739517,865.4435895806185,812.0624888433256,1030.1934854410804,902.2113837252925,0.529,0.6579999999999999
1973,15182.594727337819,6344.469108548911,1990,1997,19431.635966964328,6577.858253435883,864.6636328326496,811.331070018926,1040.8294404834835,922.6611150084317,0.526,0.654
1974,14840.378972985269,6301.4367244534005,1991,1998,19323.644416221596,6545.0370578438615,851.3958656185713,806.6033287150142,1005.4316760956442,920.2179257701775,0.5489999999999999,0.654
1975,14632.172041159534,6224.754134854005,1992,1999,19107.783289894454,6461.700978412499,846.3728226108616,802.8987177452573,965.3041670690646,890.7200772263791,0.601,0.6609999999999999
1976,14326.424500045738,6155.547782924059,1993,2000,19036.282818333842,6400.488731548366,838.1415200342418,801.9412964027892,910.5184150274955,876.9668958564205,0.6559999999999999,0.6659999999999999
1977,13861.331070080289,6042.266589869466,1994,2001,18883.457879800622,6307.330981101589,815.8077785256022,797.646501498264,870.3883053953871,863.4586393641102,0.6759999999999999,0.6809999999999999
1978,13202.661581965283,5762.242625426947,1995,2002,18653.668070143467,6058.519941984873,793.8812458923499,795.6520851028786,785.8326410268214,831.0979829637686,0.745,0.705
1979,12807.346903860815,5489.632812051621,1996,2003,18474.099592238188,5800.455469239553,778.7591837242012,787.7942771132823,734.0094062513176,824.629500764472,0.79,0.7090000000000001
1980,12593.57756900605,5223.600342576561,1997,2004,18212.79900849749,5533.103278650739,766.7660947189021,781.8431303129207,722.2136602275117,797.7511676434524,0.8009999999999999,0.726
1981,12485.76361080525,5034.407366823363,1998,2005,18128.10300993019,5344.580677603559,759.9909412415536,779.050649686744,716.8972108469816,790.1063117391293,0.8059999999999999,0.741
1982,12535.143827073984,5071.986644753447,1999,2006,18352.22382940408,5392.308122768832,758.6886614193372,780.8456906262436,731.8845405222858,824.8783499808005,0.7909999999999999,0.7090000000000001
1983,12661.012281356609,5078.607050681141,2000,2007,18556.820192251904,5400.411515299222,757.4396405895975,782.8700611102546,765.8181282322398,852.644216987719,0.775,0.6900000000000001
1984,12738.918310464465,5098.143187042683,2001,2008,18767.086072470815,5427.206691671183,760.6667020647795,783.9203171750596,773.7251882018684,886.7172115853973,0.76,0.662
1985,12810.859423381977,5063.345297559775,2002,2009,18973.554829615197,5398.067196867383,760.4013904064828,784.8532415143725,792.9318909753928,925.0338018569752,0.736,0.653
1986,12963.637747667295,5088.148114486502,2003,2010,19246.157110273143,5427.319598850674,762.766033043112,788.9175671351434,824.5451252055358,962.3661076430521,0.7090000000000001,0.605
1987,12893.474654425941,4977.284171000629,2004,2011,19341.938082365723,5329.602278683619,759.831207602613,788.9311293620204,815.5680882186606,979.055725460281,0.7140000000000001,0.584
1988,12952.894480396051,4919.025224627489,2005,2012,19469.218832642942,5278.658398579595,760.8566028463457,789.3072173560291,825.9287931109704,1001.6043702938648,0.708,0.551
1989,12972.643614310198,4720.507668335713,2006,2013,19543.59656340579,5083.378474348355,760.5396557330159,792.6927359992225,833.1619208878747,1002.1278138038585,0.7040000000000001,0.551
1990,13265.808137230302,4783.57547259797,2007,2014,19697.363646731283,5142.12605412366,768.5166026428774,798.1713712238404,875.6876313963025,1008.6339953926093,0.669,0.547
1991,13450.013232523494,4741.186626114894,2008,2015,19747.242923052825,5095.515932508632,770.386747315369,798.1159189897304,916.4256352070624,1018.3275149653937,0.655,0.5329999999999999
1992,13850.460750290227,4888.421927838504,2009,2016,20030.35710597693,5235.599442645965,780.7608324132175,805.0115873594975,983.4252742788462,1042.421798201947,0.581,0.526
