DateVal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,DateVal,Day,Exceedance,Flow,Month,Year,m,n,c,WaterYear
1932-10-18,223,227,234,244,256,270,287,306,327,351,377,405,436,469,505,542,583,625,670,718,767,820,874,931,990,1052,1116,1182,1251,1322,1932-10-18,18,1,220,10,1932,1,-6,227,1932
1932-10-19,204,187,166,138,106,67,24,-26,-80,-140,-206,-277,-353,-435,-523,-616,-714,-818,-927,-1042,-1162,-1287,-1419,-1555,-1697,-1845,-1998,-2156,-2320,-2489,1932-10-19,19,1,215,10,1932,-3,8,215,1932
1932-10-20,216,223,234,250,269,293,321,353,389,429,473,522,574,631,692,757,827,900,978,1059,1145,1235,1330,1428,1531,1637,1748,1863,1982,2105,1932-10-20,20,1,213,10,1932,2,-12,230,1932
1932-10-21,215,217,221,227,233,241,250,261,272,285,300,316,333,351,371,392,414,437,462,488,516,545,575,606,639,673,708,745,783,822,1932-10-21,21,1,213,10,1932,1,-3,217,1932
1932-10-22,202,191,175,156,134,107,76,42,4,-38,-83,-133,-186,-243,-304,-369,-437,-510,-586,-666,-749,-837,-928,-1023,-1122,-1225,-1332,-1442,-1556,-1674,1932-10-22,22,1,210,10,1932,-2,6,210,1932
1932-10-23,207,208,211,216,222,231,240,252,265,280,296,315,334,356,379,404,431,460,490,522,555,590,627,666,706,748,792,837,884,933,1932-10-23,23,1,208,10,1932,1,-6,219,1932
1932-10-24,210,214,220,229,239,252,267,283,302,324,347,372,400,429,461,494,530,568,608,651,695,741,790,840,893,948,1005,1064,1125,1188,1932-10-24,24,1,208,10,1932,1,-5,214,1932
1932-10-25,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1932-10-25,25,1,208,10,1932,-0,0,208,1932
1932-10-26,200,193,183,170,155,138,118,96,71,43,14,-19,-54,-91,-131,-173,-218,-265,-315,-367,-422,-479,-539,-601,-666,-733,-802,-875,-949,-1026,1932-10-26,26,1,205,10,1932,-1,4,205,1932
1932-10-27,200,198,195,193,191,188,186,184,181,179,177,175,172,170,168,166,164,162,160,157,155,153,151,149,147,145,144,142,140,138,1932-10-27,27,1,203,10,1932,0,-3,210,1932
1932-10-28,205,210,217,227,240,254,272,291,314,338,365,395,427,462,499,538,580,625,671,721,773,827,884,943,1005,1069,1135,1204,1276,1350,1932-10-28,28,1,203,10,1932,1,-6,210,1932
1932-10-29,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-10-29,29,1,203,10,1932,-0,0,203,1932
1932-10-30,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-10-30,30,1,203,10,1932,-0,0,203,1932
1932-10-31,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-10-31,31,1,203,10,1932,-0,0,203,1932
1932-11-01,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-01,1,1,203,11,1932,-0,0,203,1932
1932-11-02,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-02,2,1,203,11,1932,-0,0,203,1932
1932-11-03,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-03,3,1,203,11,1932,-0,0,203,1932
1932-11-04,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-04,4,1,203,11,1932,-0,0,203,1932
1932-11-05,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-05,5,1,203,11,1932,-0,0,203,1932
1932-11-06,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-06,6,1,203,11,1932,-0,0,203,1932
1932-11-07,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-07,7,1,203,11,1932,-0,0,203,1932
1932-11-08,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-08,8,1,203,11,1932,-0,0,203,1932
1932-11-09,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-09,9,1,203,11,1932,-0,0,203,1932
1932-11-10,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-10,10,1,203,11,1932,-0,0,203,1932
1932-11-11,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-11,11,1,203,11,1932,-0,0,203,1932
1932-11-12,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-12,12,1,203,11,1932,-0,0,203,1932
1932-11-13,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-13,13,1,203,11,1932,-0,0,203,1932
1932-11-14,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,1932-11-14,14,1,203,11,1932,-0,0,203,1932
1932-11-15,217,232,252,277,307,341,381,426,475,530,589,654,723,797,877,961,1050,1144,1243,1347,1456,1570,1689,1813,1942,2076,2214,2358,2507,2660,1932-11-15,15,1,208,11,1932,2,-7,208,1932
1932-11-16,203,193,178,158,133,103,69,29,-15,-65,-119,-179,-243,-313,-387,-466,-551,-640,-734,-833,-937,-1046,-1160,-1279,-1403,-1532,-1666,-1804,-1948,-2097,1932-11-16,16,1,208,11,1932,-2,12,193,1932
1932-11-17,214,220,229,239,252,267,283,302,324,347,372,400,429,461,494,530,568,608,651,695,741,790,840,893,948,1005,1064,1125,1188,1254,1932-11-17,17,1,210,11,1932,1,-3,210,1932
1932-11-18,219,226,235,246,258,272,288,305,324,345,367,391,417,445,474,505,538,572,608,646,685,726,769,814,860,908,957,1009,1062,1116,1932-11-18,18,1,213,11,1932,1,-0,207,1932
1932-11-19,210,202,191,175,156,134,107,76,42,4,-38,-83,-133,-186,-243,-304,-369,-437,-510,-586,-666,-749,-837,-928,-1023,-1122,-1225,-1332,-1442,-1556,1932-11-19,19,1,213,11,1932,-2,10,202,1932
1932-11-20,241,268,305,351,405,469,543,625,716,817,926,1045,1173,1310,1457,1612,1777,1950,2133,2325,2526,2736,2956,3184,3422,3669,3925,4190,4464,4747,1932-11-20,20,1,223,11,1932,5,-14,223,1932
1932-11-21,278,325,384,456,540,636,746,867,1001,1148,1307,1479,1663,1859,2068,2290,2524,2771,3030,3301,3585,3882,4191,4512,4846,5193,5552,5923,6307,6704,1932-11-21,21,1,244,11,1932,6,-10,217,1932
1932-11-22,233,200,149,80,-8,-113,-237,-379,-539,-718,-914,-1129,-1362,-1613,-1882,-2170,-2475,-2799,-3141,-3501,-3879,-4276,-4691,-5123,-5575,-6044,-6531,-7037,-7561,-8103,1932-11-22,22,1,248,11,1932,-9,49,183,1932
1932-11-23,315,379,462,566,690,834,998,1183,1387,1611,1856,2120,2405,2710,3034,3379,3744,4129,4534,4960,5405,5870,6356,6861,7387,7933,8499,9084,9690,10316,1932-11-23,23,1,271,11,1932,10,-27,261,1932
1932-11-24,258,221,163,86,-12,-130,-268,-427,-605,-804,-1023,-1263,-1522,-1802,-2102,-2422,-2762,-3123,-3504,-3905,-4326,-4768,-5229,-5711,-6213,-6736,-7278,-7841,-8424,-9027,1932-11-24,24,1,275,11,1932,-10,54,204,1932
1932-11-25,266,255,238,217,191,160,123,82,36,-15,-71,-132,-198,-268,-344,-425,-510,-601,-696,-797,-902,-1012,-1127,-1248,-1373,-1503,-1638,-1778,-1922,-2072,1932-11-25,25,1,273,11,1932,-2,11,263,1932
1932-11-26,223,175,111,32,-63,-174,-300,-441,-598,-771,-959,-1163,-1382,-1617,-1867,-2133,-2414,-2711,-3024,-3352,-3696,-4055,-4430,-4820,-5226,-5647,-6084,-6536,-7004,-7488,1932-11-26,26,1,256,11,1932,-8,22,261,1932
1932-11-27,295,351,432,537,667,822,1000,1204,1431,1684,1961,2262,2588,2938,3313,3712,4136,4584,5057,5554,6076,6622,7193,7788,8408,9052,9721,10414,11132,11874,1932-11-27,27,1,263,11,1932,12,-54,315,1932
1932-11-28,290,310,334,361,393,430,470,514,563,615,672,733,798,867,940,1017,1099,1184,1274,1367,1465,1567,1673,1783,1898,2016,2138,2265,2396,2531,1932-11-28,28,1,275,11,1932,2,1,253,1932
1932-11-29,299,312,325,339,353,368,383,399,416,432,450,467,485,504,523,543,563,584,605,626,648,671,694,717,741,766,791,816,842,868,1932-11-29,29,1,286,11,1932,0,11,252,1932
1932-11-30,265,232,183,120,41,-53,-162,-286,-425,-579,-748,-933,-1132,-1347,-1576,-1821,-2081,-2356,-2646,-2951,-3271,-3607,-3957,-4323,-4703,-5099,-5510,-5936,-6377,-6833,1932-11-30,30,1,283,11,1932,-8,35,248,1932
1932-12-01,273,267,259,249,239,227,215,201,185,169,151,132,112,91,69,45,20,-6,-33,-62,-91,-122,-154,-188,-222,-258,-295,-333,-372,-413,1932-12-01,1,1,279,12,1932,-1,-1,288,1932
1932-12-02,265,256,245,233,219,203,186,167,146,124,100,75,47,19,-12,-43,-77,-112,-149,-187,-227,-269,-312,-357,-404,-452,-502,-553,-606,-661,1932-12-02,2,1,273,12,1932,-1,-2,286,1932
1932-12-03,279,291,309,333,363,399,441,489,543,603,669,741,819,903,993,1089,1191,1299,1412,1532,1658,1790,1928,2072,2222,2378,2540,2708,2882,3062,1932-12-03,3,1,273,12,1932,3,-15,291,1932
1932-12-04,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,1932-12-04,4,1,273,12,1932,0,-0,273,1932
1932-12-05,278,283,289,297,307,318,331,346,362,380,399,420,443,467,493,520,549,580,613,647,682,719,758,799,841,884,930,976,1025,1075,1932-12-05,5,1,275,12,1932,1,-2,275,1932
1932-12-06,286,296,309,324,342,363,387,413,443,475,509,547,587,630,676,725,776,830,887,947,1009,1074,1142,1213,1286,1363,1442,1523,1608,1695,1932-12-06,6,1,279,12,1932,1,-3,274,1932
1932-12-07,275,266,253,235,213,187,156,121,82,38,-10,-63,-120,-181,-247,-317,-391,-470,-553,-641,-733,-829,-930,-1035,-1145,-1259,-1377,-1499,-1627,-1758,1932-12-07,7,1,279,12,1932,-2,11,266,1932
1932-12-08,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,1932-12-08,8,1,279,12,1932,0,-0,279,1932
1932-12-09,302,324,354,392,437,490,551,619,694,777,868,966,1071,1185,1305,1434,1570,1713,1864,2023,2189,2362,2543,2732,2928,3132,3343,3562,3789,4023,1932-12-09,9,1,286,12,1932,4,-11,286,1932
1932-12-10,289,284,275,261,243,221,195,165,130,91,48,1,-51,-106,-166,-230,-299,-371,-448,-529,-614,-704,-797,-895,-997,-1104,-1214,-1329,-1448,-1571,1932-12-10,10,1,290,12,1932,-2,14,267,1932
1932-12-11,303,312,324,338,354,372,393,415,439,466,495,525,558,593,631,670,711,755,800,848,898,950,1004,1060,1118,1179,1241,1306,1372,1441,1932-12-11,11,1,295,12,1932,1,0,285,1932
1932-12-12,327,353,386,426,473,527,588,656,730,812,900,996,1098,1207,1323,1446,1576,1713,1857,2008,2166,2330,2502,2680,2865,3058,3257,3463,3676,3896,1932-12-12,12,1,308,12,1932,3,-5,291,1932
1932-12-13,307,294,272,241,203,155,99,35,-38,-120,-210,-308,-416,-531,-655,-788,-929,-1079,-1238,-1405,-1580,-1764,-1956,-2157,-2367,-2585,-2812,-3047,-3291,-3543,1932-12-13,13,1,311,12,1932,-4,25,274,1932
1932-12-14,319,322,326,329,332,335,338,341,343,346,348,351,353,355,357,359,360,362,363,365,366,367,368,369,370,370,371,371,372,372,1932-12-14,14,1,315,12,1932,-0,4,304,1932
1932-12-15,339,360,386,417,454,497,545,599,658,723,793,869,951,1038,1131,1229,1332,1442,1557,1677,1803,1935,2072,2214,2363,2517,2676,2841,3011,3187,1932-12-15,15,1,324,12,1932,3,-5,313,1932
1932-12-16,335,337,336,332,326,318,307,293,277,258,237,213,186,157,126,91,55,16,-26,-71,-117,-167,-219,-273,-330,-390,-452,-517,-584,-654,1932-12-16,16,1,331,12,1932,-1,13,303,1932
1932-12-17,373,407,451,505,567,640,721,812,912,1021,1140,1268,1405,1552,1708,1874,2048,2232,2426,2629,2841,3062,3293,3533,3782,4041,4309,4587,4873,5169,1932-12-17,17,1,347,12,1932,5,-7,327,1932
1932-12-18,366,368,366,359,348,333,312,288,258,224,186,143,96,44,-13,-74,-140,-210,-284,-364,-447,-536,-629,-726,-828,-934,-1045,-1161,-1281,-1405,1932-12-18,18,1,359,12,1932,-2,23,311,1932
1932-12-19,360,350,333,309,277,238,193,139,79,12,-63,-145,-233,-330,-433,-543,-661,-786,-918,-1057,-1203,-1357,-1517,-1685,-1860,-2043,-2232,-2429,-2632,-2843,1932-12-19,19,1,363,12,1932,-4,22,329,1932
1932-12-20,414,461,521,596,685,788,905,1036,1181,1340,1514,1701,1903,2118,2348,2592,2850,3122,3408,3708,4022,4350,4693,5049,5420,5804,6203,6616,7043,7484,1932-12-20,20,1,381,12,1932,7,-17,368,1932
1932-12-21,363,326,271,197,105,-5,-134,-282,-448,-632,-835,-1056,-1295,-1553,-1829,-2124,-2437,-2769,-3119,-3488,-3875,-4280,-4704,-5146,-5606,-6085,-6583,-7099,-7633,-8186,1932-12-21,21,1,381,12,1932,-9,46,326,1932
1932-12-22,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,1932-12-22,22,1,381,12,1932,-0,0,381,1932
1932-12-23,397,412,432,457,487,522,563,608,658,713,774,839,910,985,1065,1151,1242,1337,1438,1543,1654,1770,1890,2016,2147,2283,2423,2569,2720,2876,1932-12-23,23,1,387,12,1932,3,-8,387,1932
1932-12-24,387,383,376,366,353,336,317,295,269,241,209,175,137,97,53,6,-43,-96,-152,-211,-273,-338,-406,-477,-551,-628,-708,-792,-878,-967,1932-12-24,24,1,388,12,1932,-2,10,373,1932
1932-12-25,426,462,510,568,638,720,812,916,1031,1158,1296,1445,1606,1777,1961,2155,2361,2578,2807,3047,3298,3560,3834,4119,4416,4723,5043,5373,5715,6068,1932-12-25,25,1,402,12,1932,6,-15,396,1932
1932-12-26,414,412,406,394,378,357,331,299,263,222,176,126,70,9,-57,-127,-203,-283,-369,-459,-555,-655,-760,-870,-985,-1105,-1230,-1360,-1495,-1635,1932-12-26,26,1,410,12,1932,-2,21,370,1932
1932-12-27,445,471,503,541,585,635,691,752,820,894,973,1059,1150,1248,1351,1460,1575,1696,1823,1956,2095,2240,2391,2547,2710,2879,3053,3233,3420,3612,1932-12-27,27,1,424,12,1932,3,-1,399,1932
1932-12-28,424,409,385,351,307,253,190,117,34,-58,-160,-272,-394,-525,-666,-816,-977,-1147,-1326,-1516,-1715,-1924,-2142,-2370,-2608,-2856,-3113,-3380,-3657,-3943,1932-12-28,28,1,429,12,1932,-5,29,386,1932
1932-12-29,502,570,659,769,900,1052,1226,1421,1636,1873,2131,2410,2710,3032,3374,3738,4122,4528,4955,5403,5872,6362,6873,7406,7959,8534,9130,9746,10384,11043,1932-12-29,29,1,455,12,1932,11,-27,441,1932
1932-12-30,429,378,301,198,69,-85,-265,-471,-702,-960,-1243,-1551,-1886,-2246,-2631,-3043,-3480,-3943,-4432,-4946,-5486,-6052,-6643,-7261,-7904,-8572,-9267,-9987,-10733,-11504,1932-12-30,30,1,455,12,1932,-13,64,378,1932
1932-12-31,487,520,563,617,682,757,844,941,1049,1168,1297,1438,1589,1751,1924,2107,2302,2507,2723,2950,3187,3436,3695,3965,4246,4538,4840,5153,5477,5812,1932-12-31,31,1,466,12,1932,5,-16,466,1932
1933-01-01,466,456,439,415,383,345,300,248,189,122,49,-31,-118,-212,-314,-422,-537,-659,-789,-925,-1068,-1218,-1375,-1540,-1711,-1889,-2074,-2267,-2466,-2672,1933-01-01,1,1,469,1,1933,-4,21,437,1932
1933-01-02,478,482,487,491,496,501,507,512,518,524,530,536,543,550,557,564,571,578,586,594,602,610,619,627,636,645,655,664,674,683,1933-01-02,2,1,473,1,1933,0,4,462,1932
1933-01-03,506,535,571,616,669,731,800,878,964,1058,1160,1271,1390,1517,1652,1795,1946,2106,2274,2450,2634,2827,3027,3236,3453,3678,3912,4153,4403,4661,1933-01-03,3,1,486,1,1933,4,-8,474,1932
1933-01-04,492,485,473,455,430,400,363,320,271,216,155,88,14,-65,-151,-243,-340,-444,-554,-671,-793,-921,-1056,-1196,-1343,-1496,-1655,-1820,-1991,-2169,1933-01-04,4,1,492,1,1933,-3,21,455,1932
1933-01-05,555,613,687,779,887,1013,1156,1316,1493,1687,1899,2127,2372,2635,2915,3212,3525,3856,4205,4570,4952,5351,5768,6202,6652,7120,7605,8107,8626,9163,1933-01-05,5,1,515,1,1933,9,-20,497,1932
1933-01-06,465,392,286,149,-21,-222,-456,-722,-1020,-1351,-1713,-2107,-2534,-2993,-3484,-4007,-4562,-5149,-5768,-6420,-7104,-7819,-8567,-9347,-10159,-11004,-11880,-12789,-13729,-14702,1933-01-06,6,1,506,1,1933,-16,71,436,1932
1933-01-07,619,742,908,1118,1372,1670,2012,2397,2827,3300,3817,4377,4982,5630,6323,7059,7838,8662,9530,10441,11396,12395,13438,14524,15655,16829,18047,19309,20615,21964,1933-01-07,7,1,541,1,1933,22,-75,568,1932
1933-01-08,639,702,774,856,947,1048,1158,1278,1407,1545,1693,1850,2016,2192,2378,2572,2776,2990,3213,3445,3687,3938,4199,4469,4748,5037,5335,5643,5959,6286,1933-01-08,8,0,585,1,1933,5,21,480,1932
1933-01-09,468,306,75,-224,-592,-1028,-1533,-2107,-2750,-3461,-4241,-5090,-6007,-6993,-8048,-9171,-10363,-11624,-12954,-14352,-15819,-17354,-18958,-20631,-22373,-24183,-26062,-28010,-30026,-32111,1933-01-09,9,1,561,1,1933,-34,147,428,1932
1933-01-10,620,704,825,981,1174,1403,1668,1969,2306,2680,3089,3535,4017,4536,5090,5681,6307,6970,7669,8405,9176,9984,10828,11708,12624,13576,14565,15590,16650,17747,1933-01-10,10,1,572,1,1933,18,-79,646,1932
1933-01-11,667,751,858,989,1144,1323,1525,1752,2002,2276,2575,2896,3242,3612,4005,4423,4864,5329,5818,6331,6867,7428,8012,8621,9253,9909,10588,11292,12020,12771,1933-01-11,11,0,608,1,1933,12,-24,573,1932
1933-01-12,532,421,260,51,-208,-515,-871,-1277,-1731,-2235,-2787,-3389,-4040,-4739,-5488,-6285,-7132,-8027,-8972,-9966,-11008,-12100,-13241,-14430,-15669,-16957,-18294,-19679,-21114,-22598,1933-01-12,12,0,595,1,1933,-25,109,488,1932
1933-01-13,570,560,550,541,532,525,519,513,508,505,502,499,498,498,498,500,502,505,509,513,519,526,533,541,550,560,571,583,596,609,1933-01-13,13,1,582,1,1933,0,-15,622,1932
1933-01-14,652,735,849,995,1173,1382,1623,1896,2200,2536,2904,3303,3735,4197,4692,5218,5776,6366,6987,7640,8325,9041,9790,10569,11381,12224,13099,14006,14944,15914,1933-01-14,14,0,601,1,1933,16,-60,639,1932
1933-01-15,589,557,508,442,359,259,142,8,-142,-310,-495,-697,-916,-1152,-1405,-1675,-1962,-2266,-2587,-2925,-3280,-3652,-4041,-4447,-4870,-5310,-5767,-6241,-6732,-7240,1933-01-15,15,0,603,1,1933,-9,45,546,1932
1933-01-16,664,723,800,897,1012,1145,1298,1470,1660,1869,2097,2344,2610,2894,3197,3519,3860,4220,4598,4996,5412,5847,6300,6773,7264,7775,8304,8852,9418,10004,1933-01-16,16,0,624,1,1933,9,-26,618,1932
1933-01-17,722,799,894,1007,1140,1291,1460,1648,1854,2079,2323,2585,2865,3164,3482,3818,4173,4546,4938,5349,5778,6225,6691,7176,7679,8201,8741,9300,9877,10473,1933-01-17,17,0,664,1,1933,9,-7,601,1932
1933-01-18,733,763,790,814,834,851,865,876,883,887,888,886,881,873,861,846,828,807,782,754,723,689,652,611,568,521,471,417,361,301,1933-01-18,18,0,700,1,1933,-2,44,582,1932
1933-01-19,744,751,748,735,713,680,639,587,525,454,373,282,181,71,-50,-180,-319,-469,-629,-798,-977,-1166,-1364,-1572,-1791,-2018,-2256,-2504,-2761,-3028,1933-01-19,19,0,727,1,1933,-5,51,618,1932
1933-01-20,700,647,568,461,329,170,-16,-228,-467,-733,-1025,-1343,-1688,-2059,-2457,-2882,-3333,-3811,-4315,-4846,-5403,-5987,-6597,-7234,-7897,-8587,-9304,-10047,-10816,-11612,1933-01-20,20,0,727,1,1933,-13,66,647,1932
1933-01-21,778,829,897,983,1085,1204,1341,1494,1665,1853,2057,2279,2518,2774,3047,3337,3644,3968,4309,4667,5042,5435,5844,6271,6714,7175,7652,8147,8659,9187,1933-01-21,21,0,744,1,1933,9,-26,744,1932
1933-01-22,727,693,642,573,488,386,266,130,-24,-194,-382,-587,-808,-1047,-1303,-1576,-1866,-2173,-2497,-2838,-3196,-3572,-3964,-4373,-4800,-5243,-5704,-6182,-6676,-7188,1933-01-22,22,0,744,1,1933,-9,43,693,1932
1933-01-23,702,661,606,537,454,357,246,122,-16,-168,-334,-514,-707,-915,-1136,-1371,-1619,-1882,-2158,-2449,-2753,-3071,-3402,-3748,-4107,-4480,-4867,-5268,-5683,-6111,1933-01-23,23,0,730,1,1933,-7,21,730,1932
1933-01-24,734,752,781,820,869,930,1000,1082,1174,1276,1390,1513,1648,1793,1948,2114,2291,2478,2676,2884,3103,3333,3573,3824,4085,4357,4640,4933,5236,5551,1933-01-24,24,0,727,1,1933,5,-30,768,1932
1933-01-25,699,675,643,605,559,507,447,380,307,226,138,43,-59,-168,-284,-407,-538,-675,-819,-970,-1129,-1294,-1467,-1646,-1833,-2027,-2227,-2435,-2650,-2872,1933-01-25,25,0,717,1,1933,-4,7,726,1932
1933-01-26,635,565,474,363,232,80,-91,-283,-494,-726,-978,-1251,-1543,-1855,-2188,-2541,-2914,-3307,-3720,-4153,-4607,-5080,-5574,-6088,-6622,-7176,-7751,-8345,-8960,-9595,1933-01-26,26,0,686,1,1933,-10,20,717,1932
1933-01-27,759,863,1011,1203,1441,1723,2049,2420,2836,3297,3802,4351,4946,5585,6268,6997,7769,8587,9449,10356,11307,12303,13344,14429,15559,16733,17952,19216,20525,21878,1933-01-27,27,0,700,1,1933,22,-97,792,1932
1933-01-28,686,658,615,558,487,402,303,189,62,-80,-236,-407,-591,-790,-1003,-1230,-1471,-1726,-1996,-2280,-2578,-2890,-3216,-3557,-3912,-4281,-4664,-5061,-5473,-5898,1933-01-28,28,0,700,1,1933,-7,35,658,1932
1933-01-29,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,1933-01-29,29,0,700,1,1933,-0,0,700,1932
1933-01-30,717,734,757,786,820,860,905,957,1014,1077,1145,1219,1299,1384,1476,1572,1675,1783,1897,2017,2143,2274,2410,2553,2701,2855,3015,3180,3351,3528,1933-01-30,30,0,706,1,1933,3,-9,706,1932
1933-01-31,763,814,880,961,1058,1170,1296,1438,1595,1768,1955,2157,2375,2608,2855,3118,3397,3690,3998,4322,4660,5014,5383,5767,6166,6581,7010,7455,7914,8389,1933-01-31,31,0,727,1,1933,8,-17,710,1932
