Date,Flow,Exceedance,WaterYear,WaterMonth,WaterDay,Volume
20/04/2020,4599.0496,0.024,2019,7,203,0.397357885
21/04/2020,4657.464916,0.023,2019,7,204,0.402404969
22/04/2020,4709.551434,0.022,2019,7,205,0.406905244
23/04/2020,4657.464916,0.023,2019,7,206,0.402404969
24/04/2020,4657.464916,0.023,2019,7,207,0.402404969
25/04/2020,4539.71168,0.025,2019,7,208,0.392231089
26/04/2020,4525.03123,0.026,2019,7,209,0.390962698
27/04/2020,4507.239944,0.026,2019,7,210,0.389425531
28/04/2020,4480.910258,0.027,2019,7,211,0.387150646
29/04/2020,4462.758335,0.028,2019,7,212,0.38558232
30/04/2020,4388.550843,0.03,2019,7,213,0.379170793
01/05/2020,4333.267526,0.031,2019,8,214,0.374394314
02/05/2020,4315.931862,0.032,2019,8,215,0.372896513
03/05/2020,4304.968098,0.032,2019,8,216,0.371949244
04/05/2020,4256.34647,0.033,2019,8,217,0.367748335
05/05/2020,4227.767754,0.034,2019,8,218,0.365279134
06/05/2020,4210.663623,0.034,2019,8,219,0.363801337
07/05/2020,4142.838141,0.036,2019,8,220,0.357941215
08/05/2020,3981.171957,0.04,2019,8,221,0.343973257
09/05/2020,3912.45005,0.042,2019,8,222,0.338035684
10/05/2020,3889.608977,0.043,2019,8,223,0.336062216
11/05/2020,3827.947447,0.045,2019,8,224,0.330734659
12/05/2020,3763.540979,0.048,2019,8,225,0.325169941
13/05/2020,3713.53352,0.05,2019,8,226,0.320849296
14/05/2020,3633.753215,0.053,2019,8,227,0.313956278
15/05/2020,3592.728676,0.054,2019,8,228,0.310411758
16/05/2020,3561.342822,0.055,2019,8,229,0.30770002
17/05/2020,3541.997508,0.057,2019,8,230,0.306028585
18/05/2020,3501.85231,0.058,2019,8,231,0.30256004
19/05/2020,3428.599145,0.062,2019,8,232,0.296230966
20/05/2020,3323.610552,0.069,2019,8,233,0.287159952
21/05/2020,3148.398147,0.078,2019,8,234,0.2720216
22/05/2020,3102.398608,0.081,2019,8,235,0.26804724
23/05/2020,2997.401449,0.089,2019,8,236,0.258975485
24/05/2020,2965.0311,0.092,2019,8,237,0.256178687
25/05/2020,2911.022202,0.097,2019,8,238,0.251512318
26/05/2020,2865.836256,0.1,2019,8,239,0.247608253
27/05/2020,2816.650673,0.104,2019,8,240,0.243358618
28/05/2020,2770.551488,0.107,2019,8,241,0.239375649
29/05/2020,2710.488074,0.112,2019,8,242,0.23418617
30/05/2020,2611.680528,0.119,2019,8,243,0.225649198
31/05/2020,2527.046087,0.126,2019,8,244,0.218336782
01/06/2020,2421.888553,0.134,2019,9,245,0.209251171
02/06/2020,2378.906443,0.14,2019,9,246,0.205537517
03/06/2020,2349.954599,0.142,2019,9,247,0.203036077
04/06/2020,2230.619322,0.154,2019,9,248,0.192725509
05/06/2020,2191.975457,0.158,2019,9,249,0.189386679
06/06/2020,2151.242138,0.162,2019,9,250,0.185867321
07/06/2020,2090.353527,0.17,2019,9,251,0.180606545
08/06/2020,2071.636035,0.171,2019,9,252,0.178989353
09/06/2020,2044.221075,0.175,2019,9,253,0.176620701
10/06/2020,2025.040273,0.177,2019,9,254,0.17496348
11/06/2020,1952.926431,0.183,2019,9,255,0.168732844
12/06/2020,1795.392514,0.197,2019,9,256,0.155121913
13/06/2020,1742.305364,0.203,2019,9,257,0.150535183
14/06/2020,1693.494893,0.208,2019,9,258,0.146317959
15/06/2020,1653.483159,0.214,2019,9,259,0.142860945
16/06/2020,1598.17391,0.218,2019,9,260,0.138082226
17/06/2020,1565.299806,0.223,2019,9,261,0.135241903
18/06/2020,1518.539927,0.228,2019,9,262,0.13120185
19/06/2020,1486.040231,0.234,2019,9,263,0.128393876
20/06/2020,1444.192844,0.238,2019,9,264,0.124778262
21/06/2020,1415.940391,0.243,2019,9,265,0.12233725
22/06/2020,1364.20467,0.251,2019,9,266,0.117867284
23/06/2020,1325.664275,0.255,2019,9,267,0.114537393
24/06/2020,1284.348231,0.261,2019,9,268,0.110967687
25/06/2020,1270.726035,0.264,2019,9,269,0.109790729
26/06/2020,1244.320075,0.27,2019,9,270,0.107509255
27/06/2020,1218.407203,0.275,2019,9,271,0.105270382
28/06/2020,1190.32738,0.284,2019,9,272,0.102844286
29/06/2020,1174.667076,0.287,2019,9,273,0.101491235
30/06/2020,1151.643045,0.293,2019,9,274,0.099501959
01/07/2020,1126.904906,0.299,2019,10,275,0.097364584
02/07/2020,1107.797792,0.306,2019,10,276,0.095713729
03/07/2020,1088.740875,0.311,2019,10,277,0.094067212
04/07/2020,1039.433869,0.319,2019,10,278,0.089807086
05/07/2020,1014.360549,0.325,2019,10,279,0.087640751
06/07/2020,1002.307607,0.332,2019,10,280,0.086599377
07/07/2020,979.3299365,0.34,2019,10,281,0.084614107
08/07/2020,960.3087109,0.345,2019,10,282,0.082970673
09/07/2020,941.6420724,0.352,2019,10,283,0.081357875
10/07/2020,925.4113383,0.358,2019,10,284,0.07995554
11/07/2020,902.4086298,0.368,2019,10,285,0.077968106
12/07/2020,889.8188097,0.374,2019,10,286,0.076880345
13/07/2020,866.3866321,0.381,2019,10,287,0.074855805
14/07/2020,840.3849519,0.391,2019,10,288,0.07260926
15/07/2020,818.4932403,0.398,2019,10,289,0.070717816
16/07/2020,807.1767902,0.403,2019,10,290,0.069740075
17/07/2020,789.5558754,0.408,2019,10,291,0.068217628
18/07/2020,771.3495445,0.418,2019,10,292,0.066644601
19/07/2020,754.82129,0.425,2019,10,293,0.065216559
20/07/2020,737.6297608,0.434,2019,10,294,0.063731211
21/07/2020,719.6745607,0.442,2019,10,295,0.062179882
22/07/2020,705.3880052,0.445,2019,10,296,0.060945524
23/07/2020,689.9036319,0.453,2019,10,297,0.059607674
24/07/2020,673.4214798,0.459,2019,10,298,0.058183616
25/07/2020,659.6074416,0.466,2019,10,299,0.056990083
26/07/2020,642.0394249,0.471,2019,10,300,0.055472206
27/07/2020,629.0696416,0.476,2019,10,301,0.054351617
28/07/2020,614.1223919,0.483,2019,10,302,0.053060175
29/07/2020,606.2680735,0.486,2019,10,303,0.052381562
30/07/2020,591.2966739,0.495,2019,10,304,0.051088033
31/07/2020,585.2312169,0.499,2019,10,305,0.050563977
01/08/2020,576.8591515,0.504,2019,11,306,0.049840631
02/08/2020,568.231511,0.512,2019,11,307,0.049095203
03/08/2020,565.0694584,0.515,2019,11,308,0.048822001
04/08/2020,555.6263592,0.523,2019,11,309,0.048006117
05/08/2020,546.3777251,0.527,2019,11,310,0.047207035
06/08/2020,539.6045141,0.532,2019,11,311,0.04662183
07/08/2020,530.5130556,0.54,2019,11,312,0.045836328
08/08/2020,520.1229382,0.546,2019,11,313,0.044938622
09/08/2020,513.7579853,0.547,2019,11,314,0.04438869
10/08/2020,506.6161457,0.551,2019,11,315,0.043771635
11/08/2020,501.7798068,0.555,2019,11,316,0.043353775
12/08/2020,494.1855773,0.563,2019,11,317,0.042697634
13/08/2020,490.1849668,0.563,2019,11,318,0.042351981
14/08/2020,486.6388792,0.567,2019,11,319,0.042045599
15/08/2020,481.8167915,0.573,2019,11,320,0.041628971
16/08/2020,476.2460745,0.577,2019,11,321,0.041147661
17/08/2020,472.0723046,0.581,2019,11,322,0.040787047
18/08/2020,469.8085045,0.585,2019,11,323,0.040591455
19/08/2020,463.8087566,0.59,2019,11,324,0.040073077
20/08/2020,463.6058643,0.59,2019,11,325,0.040055547
21/08/2020,459.5361407,0.595,2019,11,326,0.039703923
22/08/2020,453.0995009,0.598,2019,11,327,0.039147797
23/08/2020,449.5513028,0.602,2019,11,328,0.038841233
24/08/2020,444.9099518,0.605,2019,11,329,0.03844022
25/08/2020,440.4840801,0.611,2019,11,330,0.038057825
26/08/2020,434.5452683,0.615,2019,11,331,0.037544711
27/08/2020,425.7594093,0.627,2019,11,332,0.036785613
28/08/2020,421.846221,0.629,2019,11,333,0.036447513
29/08/2020,419.4378606,0.634,2019,11,334,0.036239431
30/08/2020,419.1786293,0.634,2019,11,335,0.036217034
31/08/2020,410.9057432,0.642,2019,11,336,0.035502256
01/09/2020,407.7461864,0.643,2019,12,337,0.035229271
02/09/2020,403.8285862,0.647,2019,12,338,0.03489079
03/09/2020,400.6148933,0.654,2019,12,339,0.034613127
04/09/2020,398.0488317,0.657,2019,12,340,0.034391419
05/09/2020,397.4923263,0.659,2019,12,341,0.034343337
06/09/2020,396.3771851,0.659,2019,12,342,0.034246989
07/09/2020,392.801317,0.66,2019,12,343,0.033938034
08/09/2020,391.0562153,0.663,2019,12,344,0.033787257
09/09/2020,388.4420106,0.667,2019,12,345,0.03356139
10/09/2020,384.2561095,0.672,2019,12,346,0.033199728
11/09/2020,382.7032605,0.673,2019,12,347,0.033065562
12/09/2020,379.2515951,0.684,2019,12,348,0.032767338
13/09/2020,377.0440574,0.684,2019,12,349,0.032576607
14/09/2020,369.7464199,0.692,2019,12,350,0.031946091
15/09/2020,369.7464199,0.692,2019,12,351,0.031946091
16/09/2020,368.6551974,0.694,2019,12,352,0.031851809
17/09/2020,368.129178,0.694,2019,12,353,0.031806361
18/09/2020,364.3544645,0.697,2019,12,354,0.031480226
19/09/2020,358.776827,0.703,2019,12,355,0.030998318
20/09/2020,354.0597686,0.709,2019,12,356,0.030590764
21/09/2020,352.7273302,0.709,2019,12,357,0.030475641
22/09/2020,347.207179,0.715,2019,12,358,0.0299987
23/09/2020,346.1392369,0.717,2019,12,359,0.02990643
24/09/2020,342.7217586,0.721,2019,12,360,0.02961116
25/09/2020,338.2142929,0.73,2019,12,361,0.029221715
26/09/2020,334.2532482,0.735,2019,12,362,0.028879481
27/09/2020,331.2255155,0.739,2019,12,363,0.028617885
28/09/2020,331.2255155,0.739,2019,12,364,0.028617885
29/09/2020,332.285822,0.739,2019,12,365,0.028709495
30/09/2020,326.6241243,0.744,2019,12,366,0.028220324
01/10/2020,339.2770631,0.73,2020,1,1,0.029313538
02/10/2020,331.2255155,0.739,2020,1,2,0.028617885
03/10/2020,321.7229331,0.757,2020,1,3,0.027796861
04/10/2020,318.4750316,0.76,2020,1,4,0.027516243
05/10/2020,312.9892808,0.763,2020,1,5,0.027042274
06/10/2020,309.6863098,0.77,2020,1,6,0.026756897
07/10/2020,306.0248077,0.775,2020,1,7,0.026440543
08/10/2020,301.9749618,0.781,2020,1,8,0.026090637
09/10/2020,299.8004629,0.786,2020,1,9,0.02590276
10/10/2020,296.3696321,0.79,2020,1,10,0.025606336
11/10/2020,294.1569505,0.794,2020,1,11,0.025415161
12/10/2020,294.1569505,0.794,2020,1,12,0.025415161
13/10/2020,292.0908397,0.796,2020,1,13,0.025236649
14/10/2020,291.0763134,0.796,2020,1,14,0.025148993
15/10/2020,288.6463718,0.802,2020,1,15,0.024939047
16/10/2020,287.6369583,0.803,2020,1,16,0.024851833
17/10/2020,284.2068349,0.813,2020,1,17,0.024555471
18/10/2020,283.2037587,0.813,2020,1,18,0.024468805
19/10/2020,283.4572802,0.813,2020,1,19,0.024490709
20/10/2020,281.264593,0.816,2020,1,20,0.024301261
21/10/2020,281.8757934,0.816,2020,1,21,0.024354069
22/10/2020,279.3120898,0.821,2020,1,22,0.024132565
23/10/2020,280.8693534,0.821,2020,1,23,0.024267112
24/10/2020,287.6369583,0.803,2020,1,24,0.024851833
25/10/2020,283.4572802,0.813,2020,1,25,0.024490709
26/10/2020,280.7640347,0.821,2020,1,26,0.024258013
27/10/2020,280.8693534,0.821,2020,1,27,0.024267112
28/10/2020,277.3093112,0.821,2020,1,28,0.023959524
29/10/2020,273.2349964,0.825,2020,1,29,0.023607504
30/10/2020,271.2431373,0.831,2020,1,30,0.023435407
31/10/2020,264.4699006,0.848,2020,1,31,0.022850199
01/11/2020,261.9878167,0.854,2020,2,32,0.022635747
02/11/2020,261.9200144,0.854,2020,2,33,0.022629889
03/11/2020,264.4699006,0.848,2020,2,34,0.022850199
04/11/2020,268.3381446,0.837,2020,2,35,0.023184416
05/11/2020,273.158458,0.825,2020,2,36,0.023600891
06/11/2020,283.4572802,0.813,2020,2,37,0.024490709
07/11/2020,280.7640347,0.821,2020,2,38,0.024258013
08/11/2020,277.3093112,0.821,2020,2,39,0.023959524
09/11/2020,281.7655208,0.816,2020,2,40,0.024344541
10/11/2020,286.9676854,0.804,2020,2,41,0.024794008
11/11/2020,290.5579832,0.797,2020,2,42,0.02510421
12/11/2020,295.3493959,0.79,2020,2,43,0.025518188
13/11/2020,298.2598359,0.787,2020,2,44,0.02576965
14/11/2020,306.3559977,0.775,2020,2,45,0.026469158
15/11/2020,301.9749618,0.781,2020,2,46,0.026090637
16/11/2020,295.3493959,0.79,2020,2,47,0.025518188
17/11/2020,294.1569505,0.794,2020,2,48,0.025415161
18/11/2020,294.1569505,0.794,2020,2,49,0.025415161
19/11/2020,299.8004629,0.786,2020,2,50,0.02590276
20/11/2020,303.0063783,0.78,2020,2,51,0.026179751
21/11/2020,311.550902,0.765,2020,2,52,0.026917998
22/11/2020,314.0282443,0.763,2020,2,53,0.02713204
23/11/2020,312.9892808,0.763,2020,2,54,0.027042274
24/11/2020,311.9515168,0.765,2020,2,55,0.026952611
25/11/2020,321.1991044,0.757,2020,2,56,0.027751603
26/11/2020,332.285822,0.739,2020,2,57,0.028709495
27/11/2020,333.3474218,0.739,2020,2,58,0.028801217
28/11/2020,334.7154799,0.735,2020,2,59,0.028919417
29/11/2020,338.2142929,0.73,2020,2,60,0.029221715
30/11/2020,337.1527145,0.73,2020,2,61,0.029129995
01/12/2020,338.2142929,0.73,2020,3,62,0.029221715
02/12/2020,342.0332814,0.721,2020,3,63,0.029551676
03/12/2020,353.4752022,0.709,2020,3,64,0.030540257
04/12/2020,369.7464199,0.692,2020,3,65,0.031946091
05/12/2020,378.1472764,0.684,2020,3,66,0.032671925
06/12/2020,413.7262074,0.639,2020,3,67,0.035745944
07/12/2020,399.4993345,0.654,2020,3,68,0.034516743
08/12/2020,419.1786293,0.634,2020,3,69,0.036217034
09/12/2020,438.3453313,0.611,2020,3,70,0.037873037
10/12/2020,441.6383588,0.611,2020,3,71,0.038157554
11/12/2020,453.5963517,0.598,2020,3,72,0.039190725
12/12/2020,462.4303006,0.592,2020,3,73,0.039953978
13/12/2020,463.6058643,0.59,2020,3,74,0.040055547
14/12/2020,469.8085045,0.585,2020,3,75,0.040591455
15/12/2020,471.4843233,0.581,2020,3,76,0.040736246
16/12/2020,478.0984311,0.577,2020,3,77,0.041307704
17/12/2020,479.2435802,0.573,2020,3,78,0.041406645
18/12/2020,489.8295547,0.563,2020,3,79,0.042321274
19/12/2020,513.7579853,0.547,2020,3,80,0.04438869
20/12/2020,513.7579853,0.547,2020,3,81,0.04438869
21/12/2020,523.496894,0.541,2020,3,82,0.045230132
22/12/2020,521.2226559,0.543,2020,3,83,0.045033637
23/12/2020,531.5113169,0.536,2020,3,84,0.045922578
24/12/2020,538.3655069,0.533,2020,3,85,0.04651478
25/12/2020,542.6505833,0.53,2020,3,86,0.04688501
26/12/2020,545.8421609,0.527,2020,3,87,0.047160763
27/12/2020,554.3767902,0.523,2020,3,88,0.047898155
28/12/2020,559.96273,0.516,2020,3,89,0.04838078
29/12/2020,571.9170303,0.507,2020,3,90,0.049413631
30/12/2020,580.5973176,0.501,2020,3,91,0.050163608
31/12/2020,589.3541016,0.496,2020,3,92,0.050920194
01/01/2021,602.43414,0.491,2020,4,93,0.05205031
02/01/2021,614.1223919,0.483,2020,4,94,0.053060175
03/01/2021,620.731848,0.479,2020,4,95,0.053631232
04/01/2021,648.5207203,0.469,2020,4,96,0.05603219
05/01/2021,662.272075,0.466,2020,4,97,0.057220307
06/01/2021,672.5791768,0.459,2020,4,98,0.058110841
07/01/2021,689.9036319,0.453,2020,4,99,0.059607674
08/01/2021,708.3839667,0.445,2020,4,100,0.061204375
09/01/2021,709.6868407,0.444,2020,4,101,0.061316943
10/01/2021,734.8345553,0.434,2020,4,102,0.063489706
11/01/2021,753.8055542,0.425,2020,4,103,0.0651288
12/01/2021,786.6880868,0.41,2020,4,104,0.067969851
13/01/2021,788.9682111,0.408,2020,4,105,0.068166853
14/01/2021,807.5256466,0.402,2020,4,106,0.069770216
15/01/2021,818.4932403,0.398,2020,4,107,0.070717816
16/01/2021,846.448031,0.39,2020,4,108,0.07313311
17/01/2021,869.3707996,0.381,2020,4,109,0.075113637
18/01/2021,923.8858736,0.358,2020,4,110,0.079823739
19/01/2021,944.7062839,0.351,2020,4,111,0.081622623
20/01/2021,958.7704631,0.345,2020,4,112,0.082837768
21/01/2021,977.7822992,0.34,2020,4,113,0.084480391
22/01/2021,1003.964761,0.331,2020,4,114,0.086742555
23/01/2021,1057.739078,0.316,2020,4,115,0.091388656
24/01/2021,1059.43853,0.315,2020,4,116,0.091535489
25/01/2021,1087.119035,0.311,2020,4,117,0.093927085
26/01/2021,1091.877648,0.309,2020,4,118,0.094338229
27/01/2021,1109.426672,0.306,2020,4,119,0.095854464
28/01/2021,1126.630573,0.299,2020,4,120,0.097340881
29/01/2021,1144.214708,0.294,2020,4,121,0.098860151
30/01/2021,1188.668778,0.284,2020,4,122,0.102700982
31/01/2021,1248.422075,0.268,2020,4,123,0.107863667
01/02/2021,1247.680031,0.269,2020,5,124,0.107799555
02/02/2021,1269.263372,0.264,2020,5,125,0.109664355
03/02/2021,1304.201242,0.258,2020,5,126,0.112682987
04/02/2021,1342.840825,0.253,2020,5,127,0.116021447
05/02/2021,1391.611873,0.246,2020,5,128,0.120235266
06/02/2021,1453.894985,0.237,2020,5,129,0.125616527
07/02/2021,1510.459212,0.229,2020,5,130,0.130503676
08/02/2021,1601.915247,0.218,2020,5,131,0.138405477
09/02/2021,1703.831156,0.207,2020,5,132,0.147211012
10/02/2021,1869.273061,0.192,2020,5,133,0.161505192
11/02/2021,1973.701628,0.181,2020,5,134,0.170527821
12/02/2021,2117.648954,0.166,2020,5,135,0.18296487
13/02/2021,2210.882047,0.156,2020,5,136,0.191020209
14/02/2021,2377.419468,0.14,2020,5,137,0.205409042
15/02/2021,2478.517271,0.13,2020,5,138,0.214143892
16/02/2021,2648.213066,0.116,2020,5,139,0.228805609
17/02/2021,2794.148781,0.106,2020,5,140,0.241414455
18/02/2021,2900.911717,0.098,2020,5,141,0.250638772
19/02/2021,3036.06428,0.087,2020,5,142,0.262315954
20/02/2021,3177.867307,0.076,2020,5,143,0.274567735
21/02/2021,3353.734575,0.068,2020,5,144,0.289762667
22/02/2021,3477.82784,0.06,2020,5,145,0.300484325
23/02/2021,3556.813784,0.056,2020,5,146,0.307308711
24/02/2021,3602.609904,0.054,2020,5,147,0.311265496
25/02/2021,3628.020203,0.053,2020,5,148,0.313460946
26/02/2021,3707.616816,0.05,2020,5,149,0.320338093
27/02/2021,3723.495426,0.049,2020,5,150,0.321710005
28/02/2021,3732.969062,0.049,2020,5,151,0.322528527
01/03/2021,3732.969062,0.049,2020,6,152,0.322528527
02/03/2021,3718.199959,0.05,2020,6,153,0.321252476
03/03/2021,3697.044166,0.051,2020,6,154,0.319424616
04/03/2021,3666.403958,0.052,2020,6,155,0.316777302
05/03/2021,3653.275529,0.052,2020,6,156,0.315643006
06/03/2021,3620.172346,0.053,2020,6,157,0.312782891
07/03/2021,3586.681473,0.055,2020,6,158,0.309889279
08/03/2021,3563.291322,0.055,2020,6,159,0.30786837
09/03/2021,3551.423769,0.056,2020,6,160,0.306843014
10/03/2021,3533.259459,0.057,2020,6,161,0.305273617
11/03/2021,3513.695603,0.058,2020,6,162,0.3035833
12/03/2021,3499.704385,0.058,2020,6,163,0.302374459
13/03/2021,3470.191276,0.06,2020,6,164,0.299824526
14/03/2021,3475.244029,0.06,2020,6,165,0.300261084
15/03/2021,3472.660945,0.06,2020,6,166,0.300037906
16/03/2021,3464.915633,0.061,2020,6,167,0.299368711
17/03/2021,3464.915633,0.061,2020,6,168,0.299368711
18/03/2021,3462.335142,0.061,2020,6,169,0.299145756
19/03/2021,3431.524668,0.062,2020,6,170,0.296483731
20/03/2021,3411.107891,0.064,2020,6,171,0.294719722
21/03/2021,3403.425217,0.065,2020,6,172,0.294055939
22/03/2021,3395.442442,0.066,2020,6,173,0.293366227
23/03/2021,3387.757382,0.067,2020,6,174,0.292702238
24/03/2021,3380.129397,0.067,2020,6,175,0.29204318
25/03/2021,3377.568464,0.067,2020,6,176,0.291821915
26/03/2021,3351.188607,0.068,2020,6,177,0.289542696
27/03/2021,3337.443585,0.069,2020,6,178,0.288355126
28/03/2021,3324.750996,0.069,2020,6,179,0.287258486
29/03/2021,3265.01579,0.072,2020,6,180,0.282097364
30/03/2021,3227.99625,0.074,2020,6,181,0.278898876
31/03/2021,3175.718203,0.077,2020,6,182,0.274382053
01/04/2021,3150.294806,0.078,2020,7,183,0.272185471
02/04/2021,3128.617763,0.08,2020,7,184,0.270312575
03/04/2021,3107.099719,0.081,2020,7,185,0.268453416
04/04/2021,3065.894716,0.084,2020,7,186,0.264893303
05/04/2021,3042.429802,0.086,2020,7,187,0.262865935
06/04/2021,3017.189738,0.088,2020,7,188,0.260685193
07/04/2021,2955.947233,0.093,2020,7,189,0.255393841
08/04/2021,2935.822526,0.094,2020,7,190,0.253655066
09/04/2021,2912.627523,0.097,2020,7,191,0.251651018
10/04/2021,2904.523282,0.098,2020,7,192,0.250950812
11/04/2021,2874.938402,0.1,2020,7,193,0.248394678
12/04/2021,2866.365054,0.1,2020,7,194,0.247653941
13/04/2021,2851.993306,0.101,2020,7,195,0.246412222
14/04/2021,2845.622932,0.103,2020,7,196,0.245861821
15/04/2021,2833.646392,0.103,2020,7,197,0.244827048
16/04/2021,2814.188775,0.105,2020,7,198,0.24314591
17/04/2021,2804.968918,0.105,2020,7,199,0.242349314
18/04/2021,2796.522384,0.106,2020,7,200,0.241619534
19/04/2021,2800.215892,0.105,2020,7,201,0.241938653
20/04/2021,2802.592047,0.105,2020,7,202,0.242143953
21/04/2021,2809.724706,0.105,2020,7,203,0.242760215
22/04/2021,2809.724706,0.105,2020,7,204,0.242760215
23/04/2021,2836.040343,0.103,2020,7,205,0.245033886
24/04/2021,2842.823364,0.103,2020,7,206,0.245619939
25/04/2021,2861.571738,0.1,2020,7,207,0.247239798
26/04/2021,2877.336663,0.099,2020,7,208,0.248601888
27/04/2021,2899.708204,0.098,2020,7,209,0.250534789
28/04/2021,2916.57317,0.096,2020,7,210,0.251991922
29/04/2021,2929.719599,0.095,2020,7,211,0.253127773
30/04/2021,2938.233502,0.094,2020,7,212,0.253863375
01/05/2021,2940.645193,0.094,2020,8,213,0.254071745
02/05/2021,2935.822526,0.094,2020,8,214,0.253655066
03/05/2021,2938.233502,0.094,2020,8,215,0.253863375
04/05/2021,2934.540138,0.095,2020,8,216,0.253544268
05/05/2021,2922.493996,0.095,2020,8,217,0.252503481
06/05/2021,2921.397983,0.095,2020,8,218,0.252408786
07/05/2021,2902.115436,0.098,2020,8,219,0.250742774
08/05/2021,2869.120788,0.1,2020,8,220,0.247892036
09/05/2021,2847.611461,0.103,2020,8,221,0.24603363
10/05/2021,2807.346505,0.105,2020,8,222,0.242554738
11/05/2021,2779.637568,0.107,2020,8,223,0.240160686
12/05/2021,2729.721459,0.11,2020,8,224,0.235847934
13/05/2021,2685.271945,0.114,2020,8,225,0.232007496
14/05/2021,2641.231962,0.117,2020,8,226,0.228202442
15/05/2021,2601.709618,0.12,2020,8,227,0.224787711
16/05/2021,2567.824783,0.123,2020,8,228,0.221860061
17/05/2021,2515.790443,0.126,2020,8,229,0.217364294
18/05/2021,2465.768898,0.13,2020,8,230,0.213042433
19/05/2021,2422.721944,0.134,2020,8,231,0.209323176
20/05/2021,2388.366418,0.138,2020,8,232,0.206354858
21/05/2021,2351.19508,0.142,2020,8,233,0.203143255
22/05/2021,2306.617567,0.146,2020,8,234,0.199291758
23/05/2021,2267.353337,0.15,2020,8,235,0.195899328
24/05/2021,2208.721657,0.156,2020,8,236,0.190833551
25/05/2021,2168.825954,0.161,2020,8,237,0.187386562
26/05/2021,2137.434951,0.165,2020,8,238,0.18467438
27/05/2021,2115.512923,0.166,2020,8,239,0.182780317
28/05/2021,2084.952405,0.17,2020,8,240,0.180139888
29/05/2021,2047.485476,0.174,2020,8,241,0.176902745
30/05/2021,2018.659843,0.177,2020,8,242,0.17441221
31/05/2021,1971.628772,0.182,2020,8,243,0.170348726
01/06/2021,1943.104101,0.184,2020,9,244,0.167884194
02/06/2021,1894.290366,0.189,2020,9,245,0.163666688
03/06/2021,1867.358236,0.192,2020,9,246,0.161339752
04/06/2021,1833.345807,0.194,2020,9,247,0.158401078
05/06/2021,1794.843105,0.197,2020,9,248,0.155074444
06/06/2021,1761.569164,0.201,2020,9,249,0.152199576
07/06/2021,1715.927916,0.206,2020,9,250,0.148256172
08/06/2021,1683.869554,0.208,2020,9,251,0.145486329
09/06/2021,1643.965104,0.214,2020,9,252,0.142038585
10/06/2021,1601.915247,0.218,2020,9,253,0.138405477
11/06/2021,1575.459176,0.221,2020,9,254,0.136119673
12/06/2021,1545.85599,0.225,2020,9,255,0.133561958
13/06/2021,1510.459212,0.229,2020,9,256,0.130503676
14/06/2021,1486.040231,0.234,2020,9,257,0.128393876
15/06/2021,1453.894985,0.237,2020,9,258,0.125616527
16/06/2021,1418.506838,0.242,2020,9,259,0.122558991
17/06/2021,1388.087464,0.247,2020,9,260,0.119930757
18/06/2021,1350.716406,0.252,2020,9,261,0.116701897
19/06/2021,1315.682766,0.256,2020,9,262,0.113674991
20/06/2021,1280.850192,0.262,2020,9,263,0.110665457
21/06/2021,1262.280873,0.266,2020,9,264,0.109061067
22/06/2021,1232.467675,0.272,2020,9,265,0.106485207
23/06/2021,1217.699783,0.275,2020,9,266,0.105209261
24/06/2021,1195.919319,0.282,2020,9,267,0.103327429
25/06/2021,1168.070801,0.287,2020,9,268,0.100921317
26/06/2021,1153.287428,0.29,2020,9,269,0.099644034
27/06/2021,1139.779154,0.296,2020,9,270,0.098476919
28/06/2021,1119.727751,0.301,2020,9,271,0.096744478
29/06/2021,1091.067842,0.309,2020,9,272,0.094268262
30/06/2021,1059.43853,0.315,2020,9,273,0.091535489
01/07/2021,1022.70375,0.323,2020,10,274,0.088361604
02/07/2021,1011.642038,0.328,2020,10,275,0.087405872
03/07/2021,983.9781378,0.336,2020,10,276,0.085015711
04/07/2021,961.9485368,0.344,2020,10,277,0.083112354
05/07/2021,951.5360595,0.348,2020,10,278,0.082212716
06/07/2021,932.5514774,0.355,2020,10,279,0.080572448
07/07/2021,914.4539428,0.363,2020,10,280,0.079008821
08/07/2021,891.7812405,0.373,2020,10,281,0.077049899
09/07/2021,881.5761671,0.378,2020,10,282,0.076168181
10/07/2021,846.448031,0.39,2020,10,283,0.07313311
11/07/2021,822.8408438,0.396,2020,10,284,0.071093449
12/07/2021,807.5256466,0.402,2020,10,285,0.069770216
13/07/2021,789.5558754,0.408,2020,10,286,0.068217628
14/07/2021,774.2695003,0.417,2020,10,287,0.066896885
15/07/2021,753.4115975,0.425,2020,10,288,0.065094762
16/07/2021,733.8591236,0.434,2020,10,289,0.063405428
17/07/2021,721.0583406,0.442,2020,10,290,0.062299441
18/07/2021,705.3880052,0.445,2020,10,291,0.060945524
19/07/2021,689.9036319,0.453,2020,10,292,0.059607674
20/07/2021,672.5791768,0.459,2020,10,293,0.058110841
21/07/2021,654.7989262,0.468,2020,10,294,0.056574627
22/07/2021,642.0394249,0.471,2020,10,295,0.055472206
23/07/2021,626.4737131,0.478,2020,10,296,0.054127329
24/07/2021,604.884059,0.487,2020,10,297,0.052261983
25/07/2021,595.3454974,0.493,2020,10,298,0.051437851
26/07/2021,582.3021391,0.501,2020,10,299,0.050310905
27/07/2021,579.3325334,0.502,2020,10,300,0.050054331
28/07/2021,569.4864941,0.512,2020,10,301,0.049203633
29/07/2021,566.3264849,0.512,2020,10,302,0.048930608
