,year,month,day,volume_mean,value_mean,price_weight_mean,price_max,price_min,price_mean,price_morning_max,price_evening_max,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,evening_volume,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,off_price_stdev,morning_price_stdev,standard_price_stdev,evening_price_stdev,volume,value,morning_volume,standard_volume,off_volume,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,off_power,morning_power,standard_power,evening_power
10,2016,11,15.5,6632.456666666666,335230.31536666665,51.489011599504394,78.10416666666666,32.06416666666667,65.00516666666665,90.30633333333337,111.89133333333335,38.09098676046176,77.34208878573533,102.06965909090906,120.30545454545454,10.5,10.241379310344827,2.909090909090909,2.0,5520.6,83.40083333333331,40.80125,116.34,153.025,66.20888888888891,32.06416666666667,87.0325,100.455,2.239268649150136,6.514248844383638,4.3229560715185995,12.812248409524354,198973.69999999998,10056909.461,6013.500000000001,44224.90000000001,143214.7,315,297.0,64.0,44.0,454.6498412698413,93.96093750000001,148.90538720538723,125.46818181818183
11,2016,12,16.0,4400.522580645161,195113.43587096778,45.93380705010439,97.73125,30.5775,55.50798387096775,68.4767741935484,88.39612903225805,36.16433610296513,73.90427189115232,78.39958333333333,105.40105263157893,12.96774193548387,12.869565217391305,2.5,1.894736842105263,2174.0,106.646,69.69428571428571,92.25333333333332,129.0,57.99384615384616,17.725555555555555,64.805,83.11,8.063365386868156,11.55335259783929,9.663700334003734,12.142996676062044,136416.19999999998,6048516.512000001,895.0,26014.500000000004,107332.7,402,296.0,10.0,36.0,266.9967661691542,89.5,87.88682432432434,60.388888888888886
12,2017,1,16.0,3246.332258064516,132339.151,43.26061460518471,81.25375,29.68416666666667,53.373817204301076,73.49612903225807,85.06645161290322,32.0948799433752,67.22563817868405,92.12212962962963,96.38771428571428,12.096774193548388,11.12,1.7222222222222223,2.857142857142857,2625.4,80.01083333333331,36.0,133.18,126.257,52.00000000000002,14.99,77.17,74.60999999999999,3.655815282172224,14.271825331837174,8.279289675378527,11.391115077738698,100636.29999999999,4102513.681000001,1077.0,18009.1,78924.79999999999,375,278.0,31.0,60.0,210.4661333333333,34.74193548387097,64.78093525179855,43.75666666666667
13,2017,2,14.5,2551.9857142857145,107926.84064285712,43.454537997029846,60.89208333333333,21.01125,47.36087797619049,62.33642857142858,78.91392857142857,29.076670634920635,58.36340443511167,77.34016666666666,85.54681931818182,11.035714285714286,11.25,1.5,3.9,6042.6,73.62000000000002,33.621111111111105,85.93,107.5,36.67454545454546,20.067333333333334,70.70500000000001,71.90666666666667,4.531309866278849,4.58025488872388,9.247111361588805,7.859951686925808,71455.6,3021951.5379999992,885.0,20151.6,44376.39999999999,309,270.0,15.0,78.0,143.61294498381872,59.0,74.63555555555556,77.46923076923078
14,2017,3,16.0,1897.1677419354842,65567.00922580644,36.31839789356477,57.7075,15.764583333333327,37.83377688172043,48.337741935483855,78.55806451612905,22.070577809287492,47.83452452830394,58.89575,90.8836956521739,10.903225806451612,13.296296296296296,2.2,1.0869565217391304,1164.8,68.13699999999999,29.72625,77.15,107.97,27.291250000000005,15.390769230769232,42.10666666666667,79.22,4.1467316891516885,11.851329888715984,10.6432983054725,5.730777001378229,58812.20000000001,2032577.2859999998,2259.4,25600.100000000006,29787.9,338,359.0,22.0,25.0,88.12988165680474,102.7,71.30947075208915,46.592
15,2017,4,15.5,2917.7266666666665,108727.59973333335,36.716237991348066,58.56625,17.312500000000004,38.29208333333333,47.06066666666668,76.18533333333332,20.867209427146932,50.50864252776209,68.98166666666668,94.5447222222222,11.933333333333334,13.869565217391305,2.6666666666666665,1.9444444444444444,3618.5999999999995,69.20714285714286,29.585,75.02000000000002,103.02,30.9375,16.465714285714288,65.785,88.055,4.022139466507826,5.232361640151932,10.574485755575944,4.66209700110502,87531.79999999999,3261827.9920000006,528.0,39525.6,43859.6,358,319.0,8.0,35.0,122.51284916201116,66.0,123.90470219435736,103.38857142857141
16,2017,5,16.0,2116.5258064516133,92323.10280645163,45.08389895738857,60.39375000000001,25.09333333333333,49.64314516129032,69.0,84.04419354838711,28.383463261648746,61.19478794610737,76.49775000000001,93.58608695652174,10.03225806451613,12.037037037037036,2.8181818181818183,2.0,2391.4000000000005,70.23888888888888,33.096250000000005,84.93,102.52,26.889285714285712,19.5025,69.895,65.03,3.855052732804715,5.080032792865346,11.882487070085435,7.11730285299043,65612.30000000002,2862016.1870000004,4320.799999999999,23117.099999999995,35783.00000000001,311,325.0,62.0,46.0,115.05787781350485,69.69032258064514,71.12953846153844,51.986956521739145
17,2017,6,15.5,3017.6766666666667,145149.11576666665,48.403616101742024,68.29083333333332,29.716666666666654,55.30730555555556,76.37700000000001,111.94433333333335,31.787084837092735,67.22099001425923,94.5017857142857,129.2290909090909,11.133333333333333,12.307692307692308,2.2142857142857144,1.5909090909090908,2252.8,76.44214285714284,35.025,105.055,131.97,44.195555555555565,28.7,78.41333333333334,120.97,1.3637258748637884,10.163043142922719,8.357257510061403,2.8915042371137454,90530.3,4354473.472999999,3679.6,29791.4,54806.49999999999,334,320.0,31.0,35.0,164.09131736526945,118.69677419354838,93.09812500000001,64.36571428571429
18,2017,7,16.0,3869.548387096775,165704.7592580645,42.41060707070472,64.31249999999999,26.09750000000001,49.19759408602151,69.88322580645162,93.72806451612905,29.548212142590703,61.53620036373882,85.85107843137254,113.20428571428572,11.387096774193548,12.653846153846153,2.1176470588235294,1.2380952380952381,1237.1,73.04928571428572,33.05076923076923,122.08,130.51999999999998,39.378,26.09750000000001,64.01333333333334,95.945,1.6128663029453114,13.608946849575654,9.311950788227128,6.981808914191626,119956.00000000003,5136847.537,4103.400000000001,40212.09999999999,74403.4,353,329.0,36.0,26.0,210.77450424929177,113.98333333333335,122.22522796352581,47.58076923076923
19,2017,8,16.0,5177.254838709678,251497.37961290323,48.794112955239314,63.29541666666668,28.39749999999999,52.901801075268814,72.28354838709676,92.3616129032258,30.313203668564203,66.88912588693358,87.63147058823527,104.17565217391304,11.451612903225806,11.576923076923077,2.7058823529411766,1.826086956521739,3999.3,71.99538461538462,32.9475,98.25,115.06,56.765714285714296,28.39749999999999,81.05666666666666,94.145,1.2623222930197484,4.394723314920509,3.883992025774401,4.88438590732751,160494.9,7796418.768,7333.2,59759.10000000002,89403.29999999999,355,301.0,46.0,42.0,251.8402816901408,159.41739130434783,198.53521594684392,95.22142857142858
20,2017,9,15.5,5350.376666666666,246564.97440000004,45.93079478872752,57.09833333333333,29.695000000000004,48.712624999999996,63.254000000000005,76.32000000000001,29.960098856209154,63.624301476301454,71.608625,86.61214285714284,11.633333333333333,12.346153846153847,3.75,1.6666666666666667,4724.6,66.35166666666666,32.85166666666667,78.38333333333333,95.0,59.39571428571429,28.4125,65.03666666666668,84.02,0.9445416888999479,5.499903582277764,1.8296547176007736,2.447068435612586,160511.3,7396949.232000001,2550.6,65287.5,87948.59999999998,349,321.0,15.0,35.0,252.00171919770767,170.04,203.38785046728972,134.98857142857145
21,2017,10,16.0,5968.712903225805,273685.6090322581,46.0556604033032,55.14499999999999,28.655833333333334,48.22895161290324,62.59677419354838,74.51870967741935,29.329244149272615,62.852798867798874,69.11457142857141,85.4809090909091,11.741935483870968,11.807692307692308,4.142857142857143,2.0,6106.900000000001,64.62571428571428,30.59124999999999,71.43333333333331,87.815,58.49,27.4675,65.938,84.56,0.7832417747413334,2.2014456337386217,1.9144233528441044,0.6849533115191423,185030.09999999998,8484253.88,5625.5,73442.90000000001,99854.79999999999,364,307.0,29.0,44.0,274.3263736263736,193.98275862068965,239.22768729641697,138.79318181818184
22,2017,11,15.5,6034.85,274398.31879999995,45.55261359334996,54.71625,27.96708333333334,48.49068055555554,64.99300000000001,76.33266666666668,28.048083061002178,62.68821045621046,72.48932291666667,85.64977272727272,11.366666666666667,10.807692307692308,3.375,2.0,6172.1,64.58999999999999,28.98833333333333,74.75666666666666,86.69999999999997,60.85142857142856,27.4925,66.252,82.815,0.3731576836975656,2.5775930521470727,0.8717351315246152,0.9783799501419792,181045.5,8231949.563999999,10565.5,66876.1,97431.80000000002,341,281.0,54.0,44.0,285.7237536656892,195.65740740740742,237.99323843416371,140.275
23,2017,12,16.0,5187.532258064516,218588.058,42.53436834092326,57.28916666666667,28.41666666666666,46.87626344086022,58.90548387096774,72.14774193548388,30.05715238245836,64.13007275132276,68.722,86.26500000000001,13.129032258064516,12.25,5.0,2.0,2487.8,67.645,32.48833333333334,68.722,88.97,57.56,28.04166666666667,68.722,82.01,1.2801457892404664,,2.327047441524541,2.0899940191301787,160813.5,6776229.7979999995,644.0,51569.70000000001,106112.0,407,294.0,5.0,38.0,260.7174447174447,128.8,175.4071428571429,65.46842105263158
24,2018,1,16.0,4829.625806451613,212976.5329354839,44.90499396880738,60.11791666666666,31.87375,51.20267473118279,63.859032258064516,78.72645161290322,31.824003267973858,67.04371794871794,,89.84545454545456,11.774193548387096,12.884615384615385,,2.0,3011.8999999999996,70.96071428571426,32.848749999999995,,94.945,65.79714285714286,30.89,,87.94,0.489942363521604,,1.0451632104141735,2.0902539769874005,149718.40000000002,6602272.521000001,0.0,47231.399999999994,99475.10000000002,365,335.0,0.0,44.0,272.53452054794525,,140.98925373134327,68.45227272727271
25,2018,2,14.5,3574.9714285714285,170617.25260714287,46.8017014912803,60.91375000000002,24.602500000000006,48.86821428571428,61.35535714285715,79.69214285714285,29.160052229225027,64.00682605820107,73.34949999999999,90.13018181818181,11.642857142857142,11.916666666666666,5.0,2.0,4562.6,70.33888888888889,32.99125,75.234,95.935,50.10666666666666,23.28875,70.572,61.56363636363637,3.340392867518066,2.174269149239189,5.644762389820475,8.692978657162588,100099.2,4777283.073000001,4943.7,36726.100000000006,53866.80000000001,326,286.0,20.0,40.0,165.23558282208592,247.185,128.4129370629371,114.06500000000001
26,2018,3,16.0,2767.7709677419357,124041.23825806452,42.34824020903559,57.60083333333333,21.96624999999999,41.68014784946237,53.290645161290335,77.91741935483873,25.051498712388177,55.97175065876152,63.68408333333335,93.14204545454548,12.419354838709678,12.608695652173912,3.3333333333333335,1.3181818181818181,3594.900000000001,69.01,31.92583333333333,79.91,95.95,42.12466666666667,19.98444444444445,52.71333333333334,58.565,2.607897902639019,7.523231223209795,8.329945637961858,7.762273945652737,85800.90000000001,3845278.386,5674.8,37148.4,39382.8,385,290.0,40.0,29.0,102.29298701298703,141.87,128.09793103448277,123.96206896551728
27,2018,4,15.5,3147.323333333334,133938.24506666668,39.86378559900991,57.99416666666666,16.04333333333333,37.01872222222222,48.79033333333334,76.21066666666667,19.878427933395578,48.040482842712834,55.30277777777778,91.37119047619046,11.9,11.92,2.7777777777777777,1.9047619047619047,6480.000000000002,69.82,27.5625,60.48333333333333,96.94,35.12714285714286,16.04333333333333,47.815,58.4,1.9442878384972009,5.128760002833692,8.662403014854108,10.809569013698226,94419.70000000003,4018147.3520000004,4065.0,47875.799999999996,35998.9,357,298.0,25.0,40.0,100.83725490196079,162.6,160.65704697986575,162.00000000000006
28,2018,5,16.0,2008.409677419355,67738.85606451612,32.67592106192829,51.07333333333333,12.651666666666667,32.452620967741936,45.25548387096775,69.60709677419354,16.496148022649916,41.82611966255967,64.65535714285716,80.81159090909091,11.838709677419354,11.92,2.7857142857142856,1.8181818181818181,3160.3999999999996,58.04181818181818,23.89916666666667,74.93,95.915,24.04333333333333,10.167777777777776,37.07,54.985,4.6734227584557075,11.05038246579797,13.03883676216889,16.97558831201326,62260.700000000004,2099904.5379999997,4098.200000000001,27472.2,27529.899999999998,367,298.0,39.0,40.0,75.01335149863759,105.0820512820513,92.18859060402684,79.00999999999999
29,2018,6,15.5,3510.599999999999,186942.41643333336,52.38037414745126,72.17625,24.901250000000005,53.38591666666667,88.42900000000003,107.38366666666668,24.15452947012138,67.87908650003843,103.54468253968253,125.60761904761905,11.5,10.461538461538462,3.0476190476190474,1.8571428571428572,5465.699999999999,75.71285714285716,27.764705882352942,143.92,147.26999999999995,49.705,21.29,63.1625,95.095,1.495929340728005,25.786330120331876,6.716523979197364,15.962239161459117,105317.99999999997,5608272.493000001,8694.500000000002,36732.0,54425.8,345,272.0,64.0,39.0,157.75594202898552,135.85156250000003,135.0441176470588,140.14615384615382
30,2018,7,16.0,4879.580645161292,303179.1287419355,63.34825189626171,80.2125,25.68875,64.52106182795698,120.04580645161292,126.15645161290321,28.61933202313183,78.33452297702297,150.99603174603175,150.34,12.0,10.23076923076923,3.0,1.9545454545454546,7231.6,85.09285714285714,34.74041666666667,157.34666666666666,157.675,47.20333333333334,24.973750000000006,141.17,127.07,2.851529202892137,4.917378549485686,7.369168790857375,7.080950299420077,151267.00000000003,9398552.991,11184.0,52913.100000000006,79938.3,372,266.0,63.0,43.0,214.88790322580647,177.52380952380952,198.9214285714286,168.17674418604653
31,2018,8,16.0,5062.441935483871,307817.7705806451,60.35897592394511,80.47749999999998,25.80125000000001,59.71615591397849,119.4725806451613,126.78935483870968,26.868172946597998,65.1874534231201,144.92942028985507,146.34195652173912,11.129032258064516,10.592592592592593,3.0,1.9130434782608696,10609.4,82.80181818181819,28.74571428571429,159.30666666666662,159.92,56.842,25.55125,132.09,133.66,0.8564067236890338,7.118516376762521,6.477106379022998,7.540764782037944,156935.7,9542350.887999998,15837.699999999999,55180.9,75307.70000000001,345,286.0,69.0,44.0,218.28318840579715,229.531884057971,192.9402097902098,241.12272727272727
32,2018,9,15.5,6983.119999999999,325623.4662,46.488773738597125,55.0675,26.067916666666665,46.99031944444445,71.68566666666666,75.82200000000002,28.325693627450978,58.503997113997116,85.36716666666669,89.4555,12.4,10.375,2.95,2.0,11785.1,61.35857142857144,36.155,86.57666666666668,90.015,56.36333333333334,25.99625,83.18333333333334,87.375,1.8732324917718135,0.8761774200155097,1.131771710103328,0.6838799910110335,209493.59999999998,9768703.986000001,18149.1,66747.79999999999,112811.60000000002,372,249.0,59.0,40.0,303.2569892473119,307.61186440677966,268.06345381526097,294.6275
33,2018,10,16.0,9356.196774193548,426302.6706774193,46.431155072844355,60.44958333333334,30.82083333333334,52.469126344086035,76.40677419354839,95.08193548387098,30.829920936116384,62.44058802308804,86.80710144927538,108.12065217391307,11.225806451612904,10.518518518518519,3.0,1.8695652173913044,4145.400000000001,67.03833333333334,31.90458333333334,88.13,130.01,59.25272727272727,30.02125,84.96666666666665,89.96,0.49457895046968586,1.2915730383848476,2.3738588543399857,12.434035155055424,290042.1,13215382.790999997,17892.100000000002,95292.0,172712.60000000006,348,284.0,69.0,43.0,496.3005747126439,259.3057971014493,335.53521126760563,96.40465116279071
34,2018,11,15.5,6566.9833333333345,313473.9595666667,48.083696267772325,69.22583333333337,32.095,57.1590138888889,79.21166666666667,126.75633333333334,31.970327614379077,68.39850233100233,90.21772727272727,142.10704545454544,11.333333333333334,10.653846153846153,3.0,1.6818181818181819,2692.8999999999996,82.88428571428572,36.18875000000001,92.97666666666667,175.25,61.43454545454546,30.0925,87.28000000000002,104.8,1.5080180030918924,1.802189845587373,5.00846283958077,24.454855865017638,197009.50000000003,9404218.787,10943.5,64449.599999999984,118923.5,340,277.0,66.0,37.0,349.775,165.81060606060606,232.67003610108299,72.78108108108107
35,2018,12,16.0,5126.183870967742,210057.061451613,41.08323652380516,71.69708333333334,24.45875000000001,49.77668010752687,65.66000000000001,115.54741935483871,27.311400847360538,58.759708546083544,86.02544444444445,137.32999999999998,10.32258064516129,13.11111111111111,2.7333333333333334,1.5263157894736843,2385.2,79.58666666666667,33.6925,96.13666666666668,220.8,36.34153846153846,22.605,53.955,65.67,2.862018114289529,13.871941025113712,12.03614992969989,53.21977258918384,158911.7,6511768.905000003,5407.700000000001,60453.299999999996,90665.50000000001,320,354.0,41.0,29.0,283.32968750000003,131.89512195121952,170.77203389830507,82.24827586206897
36,2019,1,16.0,3930.1838709677418,143135.16564516132,37.139161057602934,56.61625,23.008750000000006,42.526881720430104,58.859354838709685,83.82193548387099,24.888557219662054,55.11332462259962,79.56208333333333,97.29045454545454,12.35483870967742,12.28,1.75,1.5,2375.5,62.422307692307704,31.79083333333333,84.945,135.0,33.90999999999999,21.99333333333333,51.04,67.33,2.2966634392994494,9.410125701588523,6.8720789250294745,18.7137704382723,121835.7,4437190.135000001,1906.1000000000001,37634.6,79919.5,383,307.0,21.0,33.0,208.66710182767625,90.76666666666668,122.58827361563517,71.98484848484848
37,2019,2,14.5,4732.682142857143,181287.7384285714,38.89034777247141,65.70083333333334,21.74958333333333,49.19279761904762,69.04678571428572,110.78071428571427,23.906687674312156,60.642381709401704,78.60683333333334,124.5155,10.678571428571429,11.76,2.15,1.8,1499.2,73.29461538461537,29.37375,89.42999999999998,178.86,42.07923076923077,19.37125,51.76000000000001,91.43,2.824409196383482,9.909070050665994,8.659971014345178,31.65255283395691,132515.1,5076056.675999999,5656.7,40176.59999999999,85182.6,299,294.0,43.0,36.0,284.89163879598664,131.55116279069767,136.6551020408163,41.644444444444446
38,2019,3,16.0,2916.983870967742,118200.51577419354,41.49366041129913,70.53666666666669,18.3575,47.52462365591398,64.5151612903226,105.37032258064517,23.963704417446355,60.55984520469243,84.28395833333332,119.69706349206346,11.03225806451613,12.592592592592593,2.1666666666666665,1.7142857142857142,1923.3000000000002,80.08000000000001,30.36875,88.94333333333331,171.67,33.78666666666667,17.121111111111112,78.45,91.475,4.225303948859231,4.02831993586431,11.575261688526199,31.26075777901088,90426.5,3664215.9889999996,2797.8,36032.99999999999,49672.4,342,340.0,26.0,36.0,145.24093567251464,107.60769230769232,105.97941176470586,53.425000000000004
39,2019,4,15.5,4233.383333333333,233699.2693,54.87728224324374,72.38708333333331,27.394583333333344,55.56730555555556,79.949,93.09133333333334,31.4974477124183,72.34963451479076,94.257,109.86675,12.133333333333333,10.791666666666666,3.0,1.85,4961.3,82.84166666666665,42.74500000000001,101.01666666666664,162.32,49.381428571428565,24.19,88.94333333333331,97.92,3.773063235574159,3.4626354598030322,6.750878970901557,18.611981658329668,127001.49999999999,7010978.079000001,12598.1,43279.69999999999,66162.4,364,259.0,60.0,37.0,181.76483516483515,209.96833333333333,167.10308880308875,134.0891891891892
40,2019,5,16.0,4376.903225806452,248547.24632258064,56.80350685326454,83.235,42.66708333333333,70.30533602150538,92.19645161290323,156.6287096774194,38.450415340036315,89.91750179211472,103.10541666666666,157.03297101449272,10.548387096774194,10.258064516129032,3.55,1.2173913043478262,2146.2,124.175,41.725,109.315,164.27,45.985,25.085,96.2525,120.33,2.803745811335061,4.551119323633821,15.10297072278833,12.371342556719032,135684.0,7704964.636,9823.8,36944.899999999994,86769.1,327,318.0,71.0,28.0,265.3489296636086,138.36338028169013,116.17893081761004,76.64999999999999
41,2019,6,15.5,4737.2333333333345,357432.5922666667,73.67327499102699,118.70375,48.45250000000001,91.05850000000002,152.24999999999994,176.42499999999998,44.95148487394958,101.41738741351243,190.80016666666666,192.80091666666664,11.5,8.2,3.6,2.85,6162.9,114.36,52.417142857142856,211.94666666666663,206.96666666666667,86.205,38.56875,149.575,184.8,4.67530477695043,14.52742143357766,6.185497426549762,7.1641519348703415,142117.00000000003,10722977.768000001,10692.7,29474.3,95787.1,345,246.0,72.0,57.0,277.64376811594207,148.50972222222222,119.81422764227642,108.12105263157895
42,2019,7,16.0,6041.57741935484,519322.63419354847,86.00099023748554,118.06624999999998,55.21458333333333,102.71702956989249,194.10483870967738,190.50741935483873,53.83662785006477,113.16097056277057,216.181884057971,221.22384057971016,10.838709677419354,9.733333333333333,3.0,2.0434782608695654,7651.5,243.65166666666667,59.152777777777786,223.86666666666667,229.285,90.02666666666666,48.42125,207.8766666666667,211.98,2.721497374985377,4.134409174025919,25.426989561654587,6.863538645338575,187288.90000000002,16099001.660000002,14280.500000000002,42462.19999999999,122894.69999999997,336,292.0,69.0,47.0,365.7580357142856,206.96376811594206,145.4184931506849,162.79787234042553
43,2019,8,16.0,5960.283870967742,454513.4852258065,76.40212068272365,116.51333333333334,53.21833333333331,96.98899193548385,171.5383870967742,194.67064516129025,52.58712509343914,106.76289046585597,206.15999999999997,228.61727272727276,11.35483870967742,9.862068965517242,2.909090909090909,1.9090909090909092,4680.0,125.1075,54.99363636363637,230.94,242.56,89.18,49.81125,199.13,204.94,1.5199302544583368,7.759017010778164,7.544365723607856,9.169632947848473,184768.8,14089918.042000001,10656.8,37724.100000000006,131707.9,352,286.0,64.0,42.0,374.1701704545454,166.5125,131.90244755244757,111.42857142857143
44,2019,9,15.5,7258.61,409861.1725333335,56.75638943773321,91.34291666666668,31.51625000000001,68.36252777777779,91.72100000000002,151.2833333333333,36.84971066952844,77.94652060391715,113.33910256410257,185.67523809523811,10.233333333333333,11.620689655172415,2.769230769230769,1.9047619047619047,4312.7,98.03499999999998,45.93958333333333,174.95,238.61,41.958888888888886,30.02833333333333,97.92666666666668,150.8,3.689858233880971,27.248748923161468,15.514034967734489,20.560715301041355,217758.3,12295835.176000005,6995.0,78689.30000000003,127761.3,307,337.0,36.0,40.0,416.1605863192182,194.30555555555554,233.49940652819,107.8175
