Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1968-10-21,290.5219447532691,-0.243919665,266.60533954248314,0.15
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1968-10-22,290.5219447532691,-0.243919665,266.60533954248314,0.15
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1968-10-23,287.1870699602335,-0.243919665,263.54500126998533,0.15
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1968-10-24,287.1870699602335,-0.243919665,263.54500126998533,0.15
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1968-10-25,283.6079686159883,-0.243919665,260.26054188104024,0.15
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1968-10-26,283.6079686159883,-0.243919665,260.26054188104024,0.15
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1968-10-27,283.6079686159883,-0.243919665,260.26054188104024,0.15
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1968-10-28,283.6079686159883,-0.243919665,260.26054188104024,0.15
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1968-10-29,283.6079686159883,-0.243919665,260.26054188104024,0.15
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1968-10-30,281.3222739992266,-0.243919665,258.16301224378793,0.15
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1968-10-31,281.3222739992266,-0.243919665,258.16301224378793,0.15
2017-11-01,2017,1,11,2017,2,2017.11,32,5.0,0.3375,1968-11-01,281.3222739992266,-0.296010551,253.2171770486357,0.26
2017-11-02,2017,2,11,2017,2,2017.11,33,5.0,0.3375,1968-11-02,281.3222739992266,-0.296010551,253.2171770486357,0.26
2017-11-03,2017,3,11,2017,2,2017.11,34,5.0,0.3375,1968-11-03,281.3222739992266,-0.296010551,253.2171770486357,0.26
2017-11-04,2017,4,11,2017,2,2017.11,35,5.0,0.3375,1968-11-04,281.3222739992266,-0.296010551,253.2171770486357,0.26
2017-11-05,2017,5,11,2017,2,2017.11,36,6.0,0.3375,1968-11-05,283.6079686159883,-0.296010551,255.2745226339101,0.26
2017-11-06,2017,6,11,2017,2,2017.11,37,6.0,0.3375,1968-11-06,299.18021087320443,-0.296010551,269.2910424374597,0.26
2017-11-07,2017,7,11,2017,2,2017.11,38,6.0,0.3375,1968-11-07,323.62655383883583,-0.296010551,291.29510868831386,0.26
2017-11-08,2017,8,11,2017,2,2017.11,39,6.0,0.3375,1968-11-08,316.52242407738737,-0.296010551,284.9007067875738,0.26
2017-11-09,2017,9,11,2017,2,2017.11,40,6.0,0.3375,1968-11-09,311.8155700798613,-0.296010551,280.6640842653312,0.26
2017-11-10,2017,10,11,2017,2,2017.11,41,6.0,0.3375,1968-11-10,311.8155700798613,-0.296010551,280.6640842653312,0.26
2017-11-11,2017,11,11,2017,2,2017.11,42,6.0,0.3375,1968-11-11,309.0284073518941,-0.296010551,278.15536901886986,0.23
2017-11-12,2017,12,11,2017,2,2017.11,43,7.0,0.3375,1968-11-12,311.8155700798613,-0.296010551,280.6640842653312,0.23
2017-11-13,2017,13,11,2017,2,2017.11,44,7.0,0.3375,1968-11-13,325.6607962357874,-0.296010551,293.1261230259492,0.23
2017-11-14,2017,14,11,2017,2,2017.11,45,7.0,0.3375,1968-11-14,335.4728177879068,-0.296010551,301.9578886847711,0.23
2017-11-15,2017,15,11,2017,2,2017.11,46,7.0,0.3375,1968-11-15,338.3210417029997,-0.296010551,304.52156488832765,0.23
2017-11-16,2017,16,11,2017,2,2017.11,47,7.0,0.3375,1968-11-16,344.6194637292325,-0.296010551,310.1907521256951,0.23
2017-11-17,2017,17,11,2017,2,2017.11,48,7.0,0.3375,1968-11-17,350.2192051008483,-0.296010551,315.23105939381736,0.23
2017-11-18,2017,18,11,2017,2,2017.11,49,7.0,0.3375,1968-11-18,360.34880084276085,-0.296010551,324.3486724500023,0.23
2017-11-19,2017,19,11,2017,2,2017.11,50,8.0,0.3375,1968-11-19,364.6825175805071,-0.296010551,328.24943545344496,0.23
2017-11-20,2017,20,11,2017,2,2017.11,51,8.0,0.3375,1968-11-20,373.01012538244936,-0.296010551,335.74508558167406,0.23
2017-11-21,2017,21,11,2017,2,2017.11,52,8.0,0.3375,1968-11-21,389.13393637134163,-0.296010551,350.25807043648973,0.18
2017-11-22,2017,22,11,2017,2,2017.11,53,8.0,0.3375,1968-11-22,408.00454625357366,-0.296010551,367.2434391939526,0.18
2017-11-23,2017,23,11,2017,2,2017.11,54,8.0,0.3375,1968-11-23,417.8577719356288,-0.296010551,376.1122925434033,0.18
2017-11-24,2017,24,11,2017,2,2017.11,55,8.0,0.3375,1968-11-24,420.28892993659525,-0.296010551,378.30056920281066,0.18
2017-11-25,2017,25,11,2017,2,2017.11,56,8.0,0.3375,1968-11-25,420.28892993659525,-0.296010551,378.30056920281066,0.18
2017-11-26,2017,26,11,2017,2,2017.11,57,9.0,0.3375,1968-11-26,426.6328809909446,-0.296010551,384.0107369562588,0.18
2017-11-27,2017,27,11,2017,2,2017.11,58,9.0,0.3375,1968-11-27,440.0331111664572,-0.296010551,396.07223641952055,0.18
2017-11-28,2017,28,11,2017,2,2017.11,59,9.0,0.3375,1968-11-28,462.56506724863937,-0.296010551,416.35316985364204,0.18
2017-11-29,2017,29,11,2017,2,2017.11,60,9.0,0.3375,1968-11-29,459.26044279675483,-0.296010551,413.3786891521445,0.18
2017-11-30,2017,30,11,2017,2,2017.11,61,9.0,0.3375,1968-11-30,462.56506724863937,-0.296010551,416.35316985364204,0.18
2017-12-01,2017,1,12,2017,3,2017.12,62,9.0,0.3375,1968-12-01,467.1571483252964,-0.396367468,404.66365841186456,0.09
2017-12-02,2017,2,12,2017,3,2017.12,63,9.0,0.3375,1968-12-02,472.4927083802066,-0.396367468,409.285459146877,0.09
2017-12-03,2017,3,12,2017,3,2017.12,64,10.0,0.3375,1968-12-03,477.3484869166725,-0.396367468,413.49166066610496,0.09
2017-12-04,2017,4,12,2017,3,2017.12,65,10.0,0.3375,1968-12-04,486.02502639130836,-0.396367468,421.00750457162565,0.09
2017-12-05,2017,5,12,2017,3,2017.12,66,10.0,0.3375,1968-12-05,489.3436243127323,-0.396367468,423.88216030684373,0.09
2017-12-06,2017,6,12,2017,3,2017.12,67,10.0,0.3375,1968-12-06,494.68108319071365,-0.396367468,428.50560585173105,0.09
2017-12-07,2017,7,12,2017,3,2017.12,68,10.0,0.3375,1968-12-07,494.68108319071365,-0.396367468,428.50560585173105,0.09
2017-12-08,2017,8,12,2017,3,2017.12,69,10.0,0.3375,1968-12-08,505.01787451967766,-0.396367468,437.45960304606683,0.09
2017-12-09,2017,9,12,2017,3,2017.12,70,10.0,0.3375,1968-12-09,505.01787451967766,-0.396367468,437.45960304606683,0.09
2017-12-10,2017,10,12,2017,3,2017.12,71,11.0,0.3375,1968-12-10,512.1178199937132,-0.396367468,443.6097602690648,0.09
2017-12-11,2017,11,12,2017,3,2017.12,72,11.0,0.3375,1968-12-11,516.7730027239134,-0.396367468,447.64220048951677,0.09
2017-12-12,2017,12,12,2017,3,2017.12,73,11.0,0.3375,1968-12-12,523.0192327708844,-0.396367468,453.05284723044883,0.09
2017-12-13,2017,13,12,2017,3,2017.12,74,11.0,0.3375,1968-12-13,527.3375978981461,-0.396367468,456.7935272928656,0.09
2017-12-14,2017,14,12,2017,3,2017.12,75,11.0,0.3375,1968-12-14,532.5192229643311,-0.396367468,461.28198554148264,0.09
2017-12-15,2017,15,12,2017,3,2017.12,76,11.0,0.3375,1968-12-15,548.1781559247493,-0.396367468,474.84616008382864,0.09
2017-12-16,2017,16,12,2017,3,2017.12,77,11.0,0.3375,1968-12-16,550.9983234585969,-0.396367468,477.2890624683308,0.09
2017-12-17,2017,17,12,2017,3,2017.12,78,12.0,0.3375,1968-12-17,562.8280752081156,-0.396367468,487.536300765391,0.09
2017-12-18,2017,18,12,2017,3,2017.12,79,12.0,0.3375,1968-12-18,562.8280752081156,-0.396367468,487.536300765391,0.09
2017-12-19,2017,19,12,2017,3,2017.12,80,12.0,0.3375,1968-12-19,563.9275439778775,-0.396367468,488.4886891774626,0.09
2017-12-20,2017,20,12,2017,3,2017.12,81,12.0,0.3375,1968-12-20,571.8920920403683,-0.396367468,495.3877876245669,0.09
2017-12-21,2017,21,12,2017,3,2017.12,82,12.0,0.3375,1968-12-21,577.9502839498093,-0.396367468,500.63555084562415,0.12
2017-12-22,2017,22,12,2017,3,2017.12,83,12.0,0.3375,1968-12-22,589.2318351168824,-0.396367468,510.4079235561656,0.12
2017-12-23,2017,23,12,2017,3,2017.12,84,12.0,0.3375,1968-12-23,595.7090611902229,-0.396367468,516.0186650563118,0.12
2017-12-24,2017,24,12,2017,3,2017.12,85,13.0,0.3375,1968-12-24,608.7950640130589,-0.396367468,527.3541006699169,0.12
2017-12-25,2017,25,12,2017,3,2017.12,86,13.0,0.3375,1968-12-25,608.7950640130589,-0.396367468,527.3541006699169,0.12
2017-12-26,2017,26,12,2017,3,2017.12,87,13.0,0.3375,1968-12-26,618.6506296297572,-0.396367468,535.8912476502607,0.12
2017-12-27,2017,27,12,2017,3,2017.12,88,13.0,0.3375,1968-12-27,623.8090120652902,-0.396367468,540.3595725283737,0.12
2017-12-28,2017,28,12,2017,3,2017.12,89,13.0,0.3375,1968-12-28,636.9257883620418,-0.396367468,551.7216649245656,0.12
2017-12-29,2017,29,12,2017,3,2017.12,90,13.0,0.3375,1968-12-29,647.6489852382476,-0.396367468,561.0103766425647,0.12
2017-12-30,2017,30,12,2017,3,2017.12,91,13.0,0.3375,1968-12-30,647.6489852382476,-0.396367468,561.0103766425647,0.12
2017-12-31,2017,31,12,2017,3,2017.12,92,14.0,0.3375,1968-12-31,654.21608557748,-0.396367468,566.6989695667193,0.12
2018-01-01,2018,1,1,2017,4,2018.01,93,14.0,0.35,1969-01-01,666.8063237852695,-0.326545808,590.5963403622799,0.15
2018-01-02,2018,2,1,2017,4,2018.01,94,14.0,0.35,1969-01-02,666.8063237852695,-0.326545808,590.5963403622799,0.15
2018-01-03,2018,3,1,2017,4,2018.01,95,14.0,0.35,1969-01-03,682.3088631722309,-0.326545808,604.3270785116828,0.15
2018-01-04,2018,4,1,2017,4,2018.01,96,14.0,0.35,1969-01-04,682.3088631722309,-0.326545808,604.3270785116828,0.15
2018-01-05,2018,5,1,2017,4,2018.01,97,14.0,0.35,1969-01-05,702.6560160658968,-0.326545808,622.348734286592,0.15
2018-01-06,2018,6,1,2017,4,2018.01,98,14.0,0.35,1969-01-06,702.6560160658968,-0.326545808,622.348734286592,0.15
2018-01-07,2018,7,1,2017,4,2018.01,99,15.0,0.35,1969-01-07,702.6560160658968,-0.326545808,622.348734286592,0.15
2018-01-08,2018,8,1,2017,4,2018.01,100,15.0,0.35,1969-01-08,702.6560160658968,-0.326545808,622.348734286592,0.15
2018-01-09,2018,9,1,2017,4,2018.01,101,15.0,0.35,1969-01-09,720.3337222668207,-0.326545808,638.0060371882773,0.15
2018-01-10,2018,10,1,2017,4,2018.01,102,15.0,0.35,1969-01-10,720.3337222668207,-0.326545808,638.0060371882773,0.15
2018-01-11,2018,11,1,2017,4,2018.01,103,15.0,0.35,1969-01-11,728.4970702319307,-0.326545808,645.2363876833492,0.18
2018-01-12,2018,12,1,2017,4,2018.01,104,15.0,0.35,1969-01-12,739.6475434553279,-0.326545808,655.1124618058357,0.18
2018-01-13,2018,13,1,2017,4,2018.01,105,15.0,0.35,1969-01-13,739.6475434553279,-0.326545808,655.1124618058357,0.18
2018-01-14,2018,14,1,2017,4,2018.01,106,16.0,0.35,1969-01-14,760.52821131929,-0.326545808,673.6066565740717,0.18
2018-01-15,2018,15,1,2017,4,2018.01,107,16.0,0.35,1969-01-15,760.52821131929,-0.326545808,673.6066565740717,0.18
2018-01-16,2018,16,1,2017,4,2018.01,108,16.0,0.35,1969-01-16,768.4460718744957,-0.326545808,680.6195766688567,0.18
2018-01-17,2018,17,1,2017,4,2018.01,109,16.0,0.35,1969-01-17,779.3663976124346,-0.326545808,690.2918070996941,0.18
2018-01-18,2018,18,1,2017,4,2018.01,110,16.0,0.35,1969-01-18,794.2548359930772,-0.326545808,703.478630481034,0.18
2018-01-19,2018,19,1,2017,4,2018.01,111,16.0,0.35,1969-01-19,817.7246825595828,-0.326545808,724.2660840437959,0.18
2018-01-20,2018,20,1,2017,4,2018.01,112,16.0,0.35,1969-01-20,834.6935677067364,-0.326545808,739.2955777820167,0.18
2018-01-21,2018,21,1,2017,4,2018.01,113,17.0,0.35,1969-01-21,834.6935677067364,-0.326545808,739.2955777820167,0.2
2018-01-22,2018,22,1,2017,4,2018.01,114,17.0,0.35,1969-01-22,847.0875422650073,-0.326545808,750.2730321875259,0.2
2018-01-23,2018,23,1,2017,4,2018.01,115,17.0,0.35,1969-01-23,847.0875422650073,-0.326545808,750.2730321875259,0.2
2018-01-24,2018,24,1,2017,4,2018.01,116,17.0,0.35,1969-01-24,876.9389119074414,-0.326545808,776.7126579630318,0.2
2018-01-25,2018,25,1,2017,4,2018.01,117,17.0,0.35,1969-01-25,885.1094475277025,-0.326545808,783.9493746287241,0.2
2018-01-26,2018,26,1,2017,4,2018.01,118,17.0,0.35,1969-01-26,885.1094475277025,-0.326545808,783.9493746287241,0.2
2018-01-27,2018,27,1,2017,4,2018.01,119,17.0,0.35,1969-01-27,891.8619896951615,-0.326545808,789.9301617778384,0.2
2018-01-28,2018,28,1,2017,4,2018.01,120,18.0,0.35,1969-01-28,906.4211780013768,-0.326545808,802.8253654158067,0.2
2018-01-29,2018,29,1,2017,4,2018.01,121,18.0,0.35,1969-01-29,924.6839937244496,-0.326545808,819.0009050680534,0.2
2018-01-30,2018,30,1,2017,4,2018.01,122,18.0,0.35,1969-01-30,952.4350838829193,-0.326545808,843.5802944709859,0.2
2018-01-31,2018,31,1,2017,4,2018.01,123,18.0,0.35,1969-01-31,971.4321659369264,-0.326545808,860.4061803968541,0.2
2018-02-01,2018,1,2,2017,5,2018.02,124,18.0,0.35,1969-02-01,971.4321659369264,-0.324661126,861.0469746479309,0.2
2018-02-02,2018,2,2,2017,5,2018.02,125,18.0,0.35,1969-02-02,989.4775076349575,-0.324661126,877.0417990118041,0.2
2018-02-03,2018,3,2,2017,5,2018.02,126,18.0,0.35,1969-02-03,1025.1570830002852,-0.324661126,908.6670544874735,0.2
2018-02-04,2018,4,2,2017,5,2018.02,127,19.0,0.35,1969-02-04,1042.8375986738163,-0.324661126,924.3385085166142,0.2
2018-02-05,2018,5,2,2017,5,2018.02,128,19.0,0.35,1969-02-05,1050.5490333418047,-0.324661126,931.1736821127679,0.2
2018-02-06,2018,6,2,2017,5,2018.02,129,19.0,0.35,1969-02-06,1066.3481241083625,-0.324661126,945.1775001700096,0.2
2018-02-07,2018,7,2,2017,5,2018.02,130,19.0,0.35,1969-02-07,1080.0406798008228,-0.324661126,957.3141516703437,0.2
2018-02-08,2018,8,2,2017,5,2018.02,131,19.0,0.35,1969-02-08,1089.4560494851628,-0.324661126,965.6596397714853,0.2
2018-02-09,2018,9,2,2017,5,2018.02,132,19.0,0.35,1969-02-09,1117.0362502238706,-0.324661126,990.1058638506958,0.2
2018-02-10,2018,10,2,2017,5,2018.02,133,19.0,0.35,1969-02-10,1132.2744617454025,-0.324661126,1003.6125361534453,0.2
2018-02-11,2018,11,2,2017,5,2018.02,134,20.0,0.35,1969-02-11,1141.726989184771,-0.324661126,1011.9909597221097,0.18
2018-02-12,2018,12,2,2017,5,2018.02,135,20.0,0.35,1969-02-12,1166.683447695578,-0.324661126,1034.111581060535,0.18
2018-02-13,2018,13,2,2017,5,2018.02,136,20.0,0.35,1969-02-13,1195.2983332432605,-0.324661126,1059.4749172714223,0.18
2018-02-14,2018,14,2,2017,5,2018.02,137,20.0,0.35,1969-02-14,1216.5619918456675,-0.324661126,1078.3223567031714,0.18
2018-02-15,2018,15,2,2017,5,2018.02,138,20.0,0.35,1969-02-15,1269.7472452468235,-0.324661126,1125.4640956147923,0.18
2018-02-16,2018,16,2,2017,5,2018.02,139,20.0,0.35,1969-02-16,1327.7083044595875,-0.324661126,1176.8389588656976,0.18
2018-02-17,2018,17,2,2017,5,2018.02,140,20.0,0.35,1969-02-17,1414.1459885179058,-0.324661126,1253.4546083816936,0.18
2018-02-18,2018,18,2,2017,5,2018.02,141,21.0,0.35,1969-02-18,1454.6784350498776,-0.324661126,1289.3812965079535,0.18
2018-02-19,2018,19,2,2017,5,2018.02,142,21.0,0.35,1969-02-19,1609.5195834351925,-0.324661126,1426.6276293382004,0.18
2018-02-20,2018,20,2,2017,5,2018.02,143,21.0,0.35,1969-02-20,1801.689870916998,-0.324661126,1596.9613391488504,0.18
2018-02-21,2018,21,2,2017,5,2018.02,144,21.0,0.35,1969-02-21,2004.1930578689712,-0.324661126,1776.453806657778,0.18
2018-02-22,2018,22,2,2017,5,2018.02,145,21.0,0.35,1969-02-22,2231.78898915399,-0.324661126,1978.1876949793923,0.18
2018-02-23,2018,23,2,2017,5,2018.02,146,21.0,0.35,1969-02-23,2542.9744128795624,-0.324661126,2254.012685183429,0.18
2018-02-24,2018,24,2,2017,5,2018.02,147,21.0,0.35,1969-02-24,2802.8093610937553,-0.324661126,2484.3222259961412,0.18
2018-02-25,2018,25,2,2017,5,2018.02,148,22.0,0.35,1969-02-25,3210.822806441037,-0.324661126,2845.9725347370672,0.18
2018-02-26,2018,26,2,2017,5,2018.02,149,22.0,0.35,1969-02-26,3639.447141738064,-0.324661126,3225.891689269108,0.18
2018-02-27,2018,27,2,2017,5,2018.02,150,22.0,0.35,1969-02-27,4037.0264934588813,-0.324661126,3578.293544988514,0.18
2018-02-28,2018,28,2,2017,5,2018.02,151,22.0,0.35,1969-02-28,4515.173590483621,-0.324661126,4002.108120793465,0.18
2018-03-01,2018,1,3,2017,6,2018.03,152,22.0,0.35,1969-03-01,5008.694156859004,-0.395765397,4314.900415854694,0.0
2018-03-02,2018,2,3,2017,6,2018.03,153,22.0,0.35,1969-03-02,5415.424041152379,-0.395765397,4665.290935202873,0.0
2018-03-03,2018,3,3,2017,6,2018.03,154,22.0,0.35,1969-03-03,5691.793242211253,-0.395765397,4903.378057960274,0.0
2018-03-04,2018,4,3,2017,6,2018.03,155,23.0,0.35,1969-03-04,6023.131598073686,-0.395765397,5188.820124240479,0.0
2018-03-05,2018,5,3,2017,6,2018.03,156,23.0,0.35,1969-03-05,6268.419415881513,-0.395765397,5400.131191340413,0.0
2018-03-06,2018,6,3,2017,6,2018.03,157,23.0,0.35,1969-03-06,6407.231971335577,-0.395765397,5519.715724653226,0.0
2018-03-07,2018,7,3,2017,6,2018.03,158,23.0,0.35,1969-03-07,6467.112964055923,-0.395765397,5571.302128673719,0.0
2018-03-08,2018,8,3,2017,6,2018.03,159,23.0,0.35,1969-03-08,6564.701612692248,-0.395765397,5655.373003715456,0.0
2018-03-09,2018,9,3,2017,6,2018.03,160,23.0,0.35,1969-03-09,6645.8243423751965,-0.395765397,5725.258784136861,0.0
2018-03-10,2018,10,3,2017,6,2018.03,161,23.0,0.35,1969-03-10,6686.542438996262,-0.395765397,5760.336695971915,0.0
2018-03-11,2018,11,3,2017,6,2018.03,162,24.0,0.35,1969-03-11,6645.8243423751965,-0.395765397,5725.258784136861,0.0
2018-03-12,2018,12,3,2017,6,2018.03,163,24.0,0.35,1969-03-12,6625.504515920135,-0.395765397,5707.753617146186,0.0
2018-03-13,2018,13,3,2017,6,2018.03,164,24.0,0.35,1969-03-13,6625.504515920135,-0.395765397,5707.753617146186,0.0
2018-03-14,2018,14,3,2017,6,2018.03,165,24.0,0.35,1969-03-14,6666.170316733907,-0.395765397,5742.786477078775,0.0
2018-03-15,2018,15,3,2017,6,2018.03,166,24.0,0.35,1969-03-15,6768.291058182343,-0.395765397,5830.761669003762,0.0
2018-03-16,2018,16,3,2017,6,2018.03,167,24.0,0.35,1969-03-16,6995.244070625638,-0.395765397,6026.277629272571,0.0
2018-03-17,2018,17,3,2017,6,2018.03,168,24.0,0.35,1969-03-17,6871.062280614712,-0.395765397,5919.29723865999,0.0
2018-03-18,2018,18,3,2017,6,2018.03,169,25.0,0.35,1969-03-18,6891.694429252207,-0.395765397,5937.071465623714,0.0
2018-03-19,2018,19,3,2017,6,2018.03,170,25.0,0.35,1969-03-19,6933.036547668997,-0.395765397,5972.686961072691,0.0
2018-03-20,2018,20,3,2017,6,2018.03,171,25.0,0.35,1969-03-20,6953.746517448292,-0.395765397,5990.528229557939,0.0
2018-03-21,2018,21,3,2017,6,2018.03,172,25.0,0.35,1969-03-21,7178.597299566038,-0.395765397,6184.233156007978,0.0
2018-03-22,2018,22,3,2017,6,2018.03,173,25.0,0.35,1969-03-22,7348.236062970067,-0.395765397,6330.3739160211935,0.0
2018-03-23,2018,23,3,2017,6,2018.03,174,25.0,0.35,1969-03-23,7369.557614176508,-0.395765397,6348.742050965378,0.0
2018-03-24,2018,24,3,2017,6,2018.03,175,25.0,0.35,1969-03-24,7519.533630693032,-0.395765397,6477.943706280905,0.0
2018-03-25,2018,25,3,2017,6,2018.03,176,26.0,0.35,1969-03-25,7584.1965575562745,-0.395765397,6533.649661021723,0.0
2018-03-26,2018,26,3,2017,6,2018.03,177,26.0,0.35,1969-03-26,7649.091614506147,-0.395765397,6589.555591679608,0.0
2018-03-27,2018,27,3,2017,6,2018.03,178,26.0,0.35,1969-03-27,7757.7648994074525,-0.395765397,6683.175682571123,0.0
2018-03-28,2018,28,3,2017,6,2018.03,179,26.0,0.35,1969-03-28,7889.020602542759,-0.395765397,6796.250122795478,0.0
2018-03-29,2018,29,3,2017,6,2018.03,180,26.0,0.35,1969-03-29,7916.0778461727805,-0.395765397,6819.5594541570645,0.0
2018-03-30,2018,30,3,2017,6,2018.03,181,26.0,0.35,1969-03-30,8092.267195840901,-0.395765397,6971.343427053683,0.0
2018-03-31,2018,31,3,2017,6,2018.03,182,26.0,0.35,1969-03-31,8225.475228368949,-0.395765397,7086.099764124762,0.0
2018-04-01,2018,1,4,2017,7,2018.04,183,27.0,0.35,1969-04-01,8404.50282254185,-0.386357678,7268.00235420025,0.0
2018-04-02,2018,2,4,2017,7,2018.04,184,27.0,0.35,1969-04-02,8449.512081776098,-0.386357678,7306.925227924312,0.0
2018-04-03,2018,3,4,2017,7,2018.04,185,27.0,0.35,1969-04-03,8517.215013430354,-0.386357678,7365.473017964862,0.0
2018-04-04,2018,4,4,2017,7,2018.04,186,27.0,0.35,1969-04-04,8539.833006270135,-0.386357678,7385.032488486534,0.0
2018-04-05,2018,5,4,2017,7,2018.04,187,27.0,0.35,1969-04-05,8517.215013430354,-0.386357678,7365.473017964862,0.0
2018-04-06,2018,6,4,2017,7,2018.04,188,27.0,0.35,1969-04-06,8449.512081776098,-0.386357678,7306.925227924312,0.0
2018-04-07,2018,7,4,2017,7,2018.04,189,27.0,0.35,1969-04-07,8449.512081776098,-0.386357678,7306.925227924312,0.0
2018-04-08,2018,8,4,2017,7,2018.04,190,28.0,0.35,1969-04-08,8426.994856245345,-0.386357678,7287.452898433431,0.0
2018-04-09,2018,9,4,2017,7,2018.04,191,28.0,0.35,1969-04-09,8337.177976493364,-0.386357678,7209.781523068615,0.0
2018-04-10,2018,10,4,2017,7,2018.04,192,28.0,0.35,1969-04-10,8270.080481480949,-0.386357678,7151.757299386612,0.0
2018-04-11,2018,11,4,2017,7,2018.04,193,28.0,0.35,1969-04-11,8180.9712630582735,-0.386357678,7074.697891715302,0.0
2018-04-12,2018,12,4,2017,7,2018.04,194,28.0,0.35,1969-04-12,8070.154601023156,-0.386357678,6978.866433559842,0.0
2018-04-13,2018,13,4,2017,7,2018.04,195,28.0,0.35,1969-04-13,7959.972627297066,-0.386357678,6883.583837867946,0.0
2018-04-14,2018,14,4,2017,7,2018.04,196,28.0,0.35,1969-04-14,7867.080491082938,-0.386357678,6803.253058172071,0.0
2018-04-15,2018,15,4,2017,7,2018.04,197,29.0,0.35,1969-04-15,7692.483726121502,-0.386357678,6652.26617345452,0.0
2018-04-16,2018,16,4,2017,7,2018.04,198,29.0,0.35,1969-04-16,7541.062100922166,-0.386357678,6521.320565884034,0.0
2018-04-17,2018,17,4,2017,7,2018.04,199,29.0,0.35,1969-04-17,7412.2785465959005,-0.386357678,6409.951791812698,0.0
2018-04-18,2018,18,4,2017,7,2018.04,200,29.0,0.35,1969-04-18,7348.236062970067,-0.386357678,6354.569465030325,0.0
2018-04-19,2018,19,4,2017,7,2018.04,201,29.0,0.35,1969-04-19,7220.851147336126,-0.386357678,6244.410198472177,0.0
